activation,layers,width,mse,mse_left,mse_right,train_time_sec
tanh,1,1,29.22169017791748,16.528060913085938,12.693629264831543,1.9556097984313965
tanh,1,2,44.773263931274414,16.427616119384766,28.34564781188965,1.9006409645080566
tanh,1,3,51.688133239746094,16.415241241455078,35.272891998291016,1.871473789215088
tanh,1,4,53.67729187011719,16.273544311523438,37.40374755859375,1.9259757995605469
tanh,1,5,53.90005302429199,16.345788955688477,37.554264068603516,1.8907017707824707
tanh,1,6,54.07351112365723,16.299169540405273,37.77434158325195,1.9197909832000732
tanh,1,7,54.17930793762207,16.385839462280273,37.7934684753418,1.9002091884613037
tanh,1,8,45.02657127380371,16.322553634643555,28.704017639160156,1.918734073638916
tanh,1,9,34.252702713012695,16.07276153564453,18.179941177368164,2.1035971641540527
tanh,1,10,42.83469200134277,15.81273078918457,27.021961212158203,2.005173921585083
tanh,1,11,44.96814727783203,16.269250869750977,28.698896408081055,2.009448289871216
tanh,1,12,44.48019790649414,16.207141876220703,28.273056030273438,2.056044101715088
tanh,1,13,44.835981369018555,16.289043426513672,28.546937942504883,1.9312312602996826
tanh,1,14,40.75860595703125,16.272117614746094,24.486488342285156,1.9474818706512451
tanh,1,15,30.253228187561035,15.901435852050781,14.351792335510254,1.9190998077392578
tanh,1,16,27.72170066833496,15.831110000610352,11.89059066772461,1.922135829925537
tanh,1,17,28.326435089111328,15.853590965270996,12.472844123840332,1.951991081237793
tanh,1,18,24.138209342956543,15.762231826782227,8.375977516174316,1.9179067611694336
tanh,1,19,28.537598609924316,16.2843074798584,12.253291130065918,1.9462110996246338
tanh,1,20,25.17176628112793,15.727243423461914,9.444522857666016,2.1174027919769287
tanh,2,1,32.84990310668945,16.547393798828125,16.302509307861328,2.5980141162872314
tanh,2,2,43.78809928894043,16.450672149658203,27.337427139282227,2.6390552520751953
tanh,2,3,51.152549743652344,16.082111358642578,35.070438385009766,2.591810941696167
tanh,2,4,53.48071479797363,16.477140426635742,37.00357437133789,2.681387186050415
tanh,2,5,54.03046798706055,16.33266830444336,37.69779968261719,2.9076921939849854
tanh,2,6,54.14605140686035,16.413084030151367,37.732967376708984,2.8636362552642822
tanh,2,7,54.152549743652344,16.433025360107422,37.71952438354492,3.041991949081421
tanh,2,8,53.65038013458252,15.917668342590332,37.73271179199219,2.802546977996826
tanh,2,9,54.0783576965332,16.34554672241211,37.732810974121094,3.0388271808624268
tanh,2,10,16.338592618703842,15.990213394165039,0.3483792245388031,2.777886390686035
tanh,2,11,54.107479095458984,16.376907348632812,37.73057174682617,2.9401299953460693
tanh,2,12,53.81088447570801,16.080698013305664,37.730186462402344,2.8416907787323
tanh,2,13,54.124711990356445,16.395780563354492,37.72893142700195,3.23569393157959
tanh,2,14,19.8491530418396,16.345714569091797,3.5034384727478027,3.141974925994873
tanh,2,15,16.511405736207962,16.356956481933594,0.1544492542743683,3.0446860790252686
tanh,2,16,16.480563193559647,16.379663467407227,0.10089972615242004,2.9972121715545654
tanh,2,17,15.265204094350338,15.202618598937988,0.0625854954123497,3.001116991043091
tanh,2,18,15.508271235972643,15.462942123413086,0.04532911255955696,2.9558117389678955
tanh,2,19,15.324048537760973,15.276585578918457,0.047462958842515945,2.803785800933838
tanh,2,20,15.191847760230303,15.163469314575195,0.028378445655107498,2.797766923904419
tanh,3,1,29.949034690856934,16.555341720581055,13.393692970275879,3.2442541122436523
tanh,3,2,44.61781311035156,16.511516571044922,28.10629653930664,3.2711100578308105
tanh,3,3,19.46247100830078,16.492874145507812,2.9695968627929688,3.2749311923980713
tanh,3,4,53.508262634277344,16.51152801513672,36.996734619140625,3.223757028579712
tanh,3,5,30.58902645111084,16.484411239624023,14.104615211486816,3.323976993560791
tanh,3,6,54.135372161865234,16.422256469726562,37.71311569213867,3.398566961288452
tanh,3,7,54.123329162597656,16.394432067871094,37.72889709472656,3.4361019134521484
tanh,3,8,54.195695877075195,16.466615676879883,37.72908020019531,3.336073875427246
tanh,3,9,53.90522766113281,16.177040100097656,37.728187561035156,3.388519048690796
tanh,3,10,16.585416793823242,16.43587303161621,0.14954376220703125,3.432137966156006
tanh,3,11,16.510360091924667,16.43024444580078,0.08011564612388611,3.577484130859375
tanh,3,12,50.79158592224121,13.063894271850586,37.727691650390625,3.469797134399414
tanh,3,13,15.550039421766996,15.490883827209473,0.05915559455752373,3.474020004272461
tanh,3,14,16.489115748554468,16.453210830688477,0.03590491786599159,3.532470941543579
tanh,3,15,16.475249415263534,16.45111656188965,0.024132853373885155,3.702303886413574
tanh,3,16,14.590867672115564,14.541126251220703,0.04974142089486122,3.589977264404297
tanh,3,17,15.145231395028532,15.130300521850586,0.014930873177945614,3.632194995880127
tanh,3,18,54.140451431274414,16.444231033325195,37.69622039794922,3.720999240875244
tanh,3,19,16.434002470225096,16.40801239013672,0.025990080088377,3.8863439559936523
tanh,3,20,12.533465077867731,12.529728889465332,0.0037361884023994207,3.8792293071746826
tanh,4,1,28.626076698303223,16.555944442749023,12.0701322555542,4.109662294387817
tanh,4,2,44.40375900268555,16.547870635986328,27.85588836669922,4.368288040161133
tanh,4,3,51.66718673706055,16.53229522705078,35.134891510009766,4.077950954437256
tanh,4,4,53.798789978027344,16.53594970703125,37.262840270996094,3.98189115524292
tanh,4,5,54.16752052307129,16.52434730529785,37.64317321777344,4.051408767700195
tanh,4,6,54.1634407043457,16.439064025878906,37.7243766784668,4.108021020889282
tanh,4,7,52.636080741882324,14.909697532653809,37.726383209228516,4.18066668510437
tanh,4,8,16.804375886917114,16.447654724121094,0.3567211627960205,4.005419015884399
tanh,4,9,16.777117282152176,16.5042781829834,0.27283909916877747,4.0326621532440186
tanh,4,10,50.741257667541504,13.014985084533691,37.72627258300781,4.211226940155029
tanh,4,11,16.149374529719353,16.046911239624023,0.10246329009532928,4.2597267627716064
tanh,4,12,16.498653303831816,16.471492767333984,0.027160536497831345,4.122396945953369
tanh,4,13,15.428668111562729,15.284241676330566,0.14442643523216248,4.238819122314453
tanh,4,14,16.51898580789566,16.003751754760742,0.5152340531349182,4.40480899810791
tanh,4,15,54.13263511657715,16.407007217407227,37.72562789916992,4.575992107391357
tanh,4,16,16.536903329193592,16.500144958496094,0.03675837069749832,4.2803261280059814
tanh,4,17,14.962160803377628,14.930005073547363,0.032155729830265045,4.427832126617432
tanh,4,18,15.026611436158419,15.005043983459473,0.021567452698946,4.454047918319702
tanh,4,19,15.857712280005217,15.832283973693848,0.025428306311368942,4.432435989379883
tanh,4,20,11.805061798542738,11.793381690979004,0.011680107563734055,4.368448972702026
tanh,5,1,29.251580238342285,16.5565128326416,12.695067405700684,4.611696004867554
tanh,5,2,44.51550483703613,16.83237075805664,27.683134078979492,4.5595481395721436
tanh,5,3,51.51876449584961,16.40972137451172,35.10904312133789,4.684653997421265
tanh,5,4,53.33670425415039,16.523880004882812,36.81282424926758,4.627629041671753
tanh,5,5,54.21021842956543,16.531396865844727,37.6788215637207,4.746737003326416
tanh,5,6,28.9790678024292,16.516769409179688,12.462298393249512,4.696863174438477
tanh,5,7,54.26961135864258,16.544876098632812,37.724735260009766,4.994877099990845
tanh,5,8,53.22041034698486,15.517983436584473,37.70242691040039,4.910786151885986
tanh,5,9,54.09372138977051,16.36797523498535,37.725746154785156,4.946393966674805
tanh,5,10,16.997341513633728,16.532224655151367,0.46511685848236084,4.8777759075164795
tanh,5,11,54.24361228942871,16.517759323120117,37.725852966308594,5.129279851913452
tanh,5,12,13.890525460243225,13.728360176086426,0.16216528415679932,4.994480133056641
tanh,5,13,14.355907559394836,13.883578300476074,0.4723292589187622,5.09808611869812
tanh,5,14,51.04513454437256,13.319392204284668,37.72574234008789,5.134498119354248
tanh,5,15,54.2205867767334,16.495874404907227,37.72471237182617,5.476258039474487
tanh,5,16,14.263030368834734,14.237116813659668,0.025913555175065994,5.1452531814575195
tanh,5,17,14.850011795759201,14.504678726196289,0.345333069562912,5.145533084869385
tanh,5,18,16.4832885756623,16.480823516845703,0.0024650588165968657,5.119886159896851
tanh,5,19,13.799650585278869,13.772488594055176,0.027161991223692894,5.194723129272461
tanh,5,20,13.109239149838686,13.107083320617676,0.002155829221010208,5.1143553256988525
tanh,6,1,34.77056312561035,16.55588150024414,18.21468162536621,5.269695043563843
tanh,6,2,43.3438777923584,16.556425094604492,26.787452697753906,5.271312952041626
tanh,6,3,49.15849494934082,15.703325271606445,33.455169677734375,5.424129962921143
tanh,6,4,54.04267692565918,16.543336868286133,37.49934005737305,5.330230951309204
tanh,6,5,54.22244644165039,16.539867401123047,37.682579040527344,5.367537021636963
tanh,6,6,54.26503372192383,16.540401458740234,37.724632263183594,5.4840099811553955
tanh,6,7,54.27651786804199,16.5512752532959,37.725242614746094,5.605874300003052
tanh,6,8,54.26644515991211,16.541210174560547,37.72523498535156,5.563846826553345
tanh,6,9,53.689066886901855,15.963648796081543,37.72541809082031,5.5999627113342285
tanh,6,10,54.269935607910156,16.54555892944336,37.7243766784668,5.744261980056763
tanh,6,11,16.861560225486755,16.524982452392578,0.33657777309417725,5.75244402885437
tanh,6,12,16.789787590503693,16.559114456176758,0.23067313432693481,5.671468019485474
tanh,6,13,16.629800207912922,16.541528701782227,0.08827150613069534,5.833348989486694
tanh,6,14,49.163716316223145,11.438488960266113,37.72522735595703,5.877731084823608
tanh,6,15,16.520493617164902,16.518930435180664,0.0015631819842383265,6.239264965057373
tanh,6,16,48.5922212600708,10.867005348205566,37.725215911865234,5.89573073387146
tanh,6,17,48.88761901855469,11.16214370727539,37.7254753112793,5.842126131057739
tanh,6,18,14.870814979076385,13.90945816040039,0.9613568186759949,6.1691577434539795
tanh,6,19,13.405367545317858,13.39853286743164,0.0068346778862178326,6.124218940734863
tanh,6,20,16.51810049416963,16.517518997192383,0.0005814969772472978,6.173766851425171
tanh,7,1,30.296672821044922,16.556663513183594,13.740009307861328,5.864031791687012
tanh,7,2,39.86901664733887,16.55084991455078,23.318166732788086,5.96847677230835
tanh,7,3,51.047786712646484,16.556251525878906,34.49153518676758,6.035793781280518
tanh,7,4,54.0506591796875,16.55382537841797,37.49683380126953,6.077850103378296
tanh,7,5,54.22711753845215,16.553438186645508,37.67367935180664,6.083806991577148
tanh,7,6,54.27838134765625,16.553455352783203,37.72492599487305,6.211061954498291
tanh,7,7,54.2724723815918,16.54726791381836,37.72520446777344,6.540894269943237
tanh,7,8,54.27596855163574,16.5509090423584,37.725059509277344,6.091887950897217
tanh,7,9,50.171424865722656,12.4476318359375,37.723793029785156,6.3159661293029785
tanh,7,10,50.622403144836426,12.897309303283691,37.725093841552734,6.404376983642578
tanh,7,11,51.93282508850098,14.207433700561523,37.72539138793945,6.76504921913147
tanh,7,12,10.664986073970795,10.3024263381958,0.3625597357749939,6.404349088668823
tanh,7,13,51.21592903137207,13.490564346313477,37.725364685058594,6.61931300163269
tanh,7,14,54.271677017211914,16.54633140563965,37.725345611572266,6.780584812164307
tanh,7,15,49.077425956726074,11.35205364227295,37.725372314453125,6.857507944107056
tanh,7,16,51.51469707489014,13.789351463317871,37.725345611572266,6.655490875244141
tanh,7,17,53.438589096069336,15.713235855102539,37.7253532409668,6.621487140655518
tanh,7,18,14.56740415096283,14.504027366638184,0.063376784324646,6.815284967422485
tanh,7,19,10.864885527756996,10.863718032836914,0.0011674949200823903,6.9101808071136475
tanh,7,20,17.021577537059784,16.526472091674805,0.49510544538497925,6.683452129364014
tanh,8,1,32.61057472229004,16.572633743286133,16.037940979003906,6.53803014755249
tanh,8,2,47.07090950012207,16.556236267089844,30.514673233032227,6.7528979778289795
tanh,8,3,53.574697494506836,16.55354881286621,37.021148681640625,6.790577173233032
tanh,8,4,54.10626029968262,16.556520462036133,37.549739837646484,6.661574125289917
tanh,8,5,54.2563591003418,16.558143615722656,37.69821548461914,6.691890001296997
tanh,8,6,54.297142028808594,16.57625961303711,37.720882415771484,6.843422889709473
tanh,8,7,54.27768325805664,16.552608489990234,37.725074768066406,6.936094045639038
tanh,8,8,54.27293586730957,16.547868728637695,37.725067138671875,6.805055856704712
tanh,8,9,54.278642654418945,16.553342819213867,37.72529983520508,7.005908012390137
tanh,8,10,54.27632522583008,16.55103302001953,37.72529220581055,7.063943862915039
tanh,8,11,54.2756290435791,16.550230026245117,37.725399017333984,7.348288059234619
tanh,8,12,54.278099060058594,16.552719116210938,37.725379943847656,7.30213189125061
tanh,8,13,50.903164863586426,13.177887916564941,37.725276947021484,7.471872091293335
tanh,8,14,51.43258190155029,13.707385063171387,37.725196838378906,7.534296274185181
tanh,8,15,14.664281936362386,14.634199142456055,0.030082793906331062,7.800932168960571
tanh,8,16,49.34492111206055,11.619556427001953,37.725364685058594,7.28937292098999
tanh,8,17,54.44405937194824,16.718740463256836,37.725318908691406,7.447242975234985
tanh,8,18,54.158302307128906,16.527877807617188,37.63042449951172,7.447007894515991
tanh,8,19,54.26939392089844,16.544086456298828,37.72530746459961,7.419753789901733
tanh,8,20,20.501004219055176,16.55080795288086,3.9501962661743164,7.442766904830933
tanh,9,1,31.26117515563965,16.556516647338867,14.704658508300781,7.010326862335205
tanh,9,2,42.12276268005371,16.55651092529297,25.566251754760742,7.287742853164673
tanh,9,3,50.56418418884277,16.556039810180664,34.00814437866211,7.22822117805481
tanh,9,4,53.723623275756836,16.5560359954834,37.16758728027344,7.28425407409668
tanh,9,5,54.25767135620117,16.556835174560547,37.700836181640625,7.394235134124756
tanh,9,6,52.15195655822754,14.429216384887695,37.722740173339844,7.5432350635528564
tanh,9,7,54.27732849121094,16.552471160888672,37.724857330322266,7.767245054244995
tanh,9,8,54.28019332885742,16.555099487304688,37.725093841552734,7.392899751663208
tanh,9,9,54.2802677154541,16.5550594329834,37.7252082824707,7.732900142669678
tanh,9,10,54.27998352050781,16.554866790771484,37.72511672973633,7.887720346450806
tanh,9,11,54.27967071533203,16.554462432861328,37.7252082824707,8.288794040679932
tanh,9,12,50.762518882751465,13.037463188171387,37.72505569458008,7.9778361320495605
tanh,9,13,54.28006362915039,16.554710388183594,37.7253532409668,8.098353862762451
tanh,9,14,49.49484634399414,11.769523620605469,37.72532272338867,8.28221583366394
tanh,9,15,49.40976047515869,11.684399604797363,37.72536087036133,8.74225401878357
tanh,9,16,10.784208036959171,10.699311256408691,0.08489678055047989,7.979676008224487
tanh,9,17,48.645263671875,10.919971466064453,37.72529220581055,8.341808080673218
tanh,9,18,11.98179492354393,11.609792709350586,0.3720022141933441,8.272983074188232
tanh,9,19,48.11229133605957,10.386983871459961,37.72530746459961,8.503612995147705
tanh,9,20,49.28079605102539,11.555610656738281,37.72518539428711,8.523998975753784
tanh,10,1,35.00197982788086,17.001970291137695,18.000009536743164,7.758616209030151
tanh,10,2,41.879493713378906,16.556190490722656,25.32330322265625,7.987423896789551
tanh,10,3,50.47296714782715,16.55451011657715,33.91845703125,8.108381986618042
tanh,10,4,53.20343017578125,15.807804107666016,37.395626068115234,7.8993446826934814
tanh,10,5,54.27408790588379,16.555742263793945,37.718345642089844,8.251560926437378
tanh,10,6,54.27727508544922,16.555561065673828,37.72171401977539,8.39224100112915
tanh,10,7,49.99971008300781,12.274627685546875,37.72508239746094,8.34024429321289
tanh,10,8,50.779351234436035,13.054276466369629,37.725074768066406,8.2554030418396
tanh,10,9,54.27887725830078,16.553783416748047,37.725093841552734,8.488357782363892
tanh,10,10,54.27989959716797,16.55474853515625,37.72515106201172,8.529078960418701
tanh,10,11,54.3298225402832,16.604515075683594,37.72530746459961,8.840226888656616
tanh,10,12,48.10695171356201,10.381617546081543,37.72533416748047,8.654315710067749
tanh,10,13,54.27956771850586,16.554275512695312,37.72529220581055,8.892841100692749
tanh,10,14,52.780301094055176,15.055092811584473,37.7252082824707,9.08618974685669
tanh,10,15,50.1567907333374,12.431479454040527,37.725311279296875,9.678000926971436
tanh,10,16,54.27986526489258,16.55455780029297,37.72530746459961,9.033452987670898
tanh,10,17,48.29592800140381,10.570723533630371,37.72520446777344,9.181688785552979
tanh,10,18,54.27985763549805,16.554641723632812,37.725215911865234,9.238801956176758
tanh,10,19,47.76987361907959,10.04456615447998,37.72530746459961,9.182015895843506
