activation,layers,width,mse,mse_left,mse_right,train_time_sec
tanh,10,20,54.27561569213867,16.55040740966797,37.7252082824707,9.374116897583008
relu,1,1,29.01534080505371,17.37432289123535,11.64101791381836,1.9506840705871582
relu,1,2,51.80332374572754,16.635950088500977,35.16737365722656,1.959693193435669
relu,1,3,51.880767822265625,16.55652618408203,35.324241638183594,1.8949010372161865
relu,1,4,45.999691009521484,16.35733413696289,29.642356872558594,1.9772160053253174
relu,1,5,39.8445930480957,16.305198669433594,23.53939437866211,1.8939006328582764
relu,1,6,40.7810115814209,16.30519676208496,24.475814819335938,1.9776818752288818
relu,1,7,46.328609466552734,16.305198669433594,30.02341079711914,2.034287214279175
relu,1,8,44.85097885131836,16.305208206176758,28.5457706451416,1.9211270809173584
relu,1,9,33.38364791870117,16.31713104248047,17.066516876220703,1.9185950756072998
relu,1,10,34.311893463134766,16.30519676208496,18.006696701049805,1.9745399951934814
relu,1,11,33.357242584228516,16.30519676208496,17.052045822143555,1.8932199478149414
relu,1,12,29.42042636871338,16.301471710205078,13.1189546585083,1.9686450958251953
relu,1,13,34.96993064880371,16.305198669433594,18.664731979370117,1.956244945526123
relu,1,14,30.78166389465332,16.30519676208496,14.47646713256836,1.9678800106048584
relu,1,15,28.921786308288574,16.30519676208496,12.616589546203613,1.9673891067504883
relu,1,16,30.576468467712402,16.30519676208496,14.271271705627441,1.9948489665985107
relu,1,17,35.691720962524414,16.305198669433594,19.38652229309082,1.9831011295318604
relu,1,18,32.467023849487305,16.26232147216797,16.204702377319336,1.8947370052337646
relu,1,19,29.94963550567627,16.30519676208496,13.644438743591309,1.9295828342437744
relu,1,20,27.676547050476074,16.30519676208496,11.371350288391113,1.954719066619873
relu,2,1,28.908713340759277,16.55652618408203,12.352187156677246,2.6656687259674072
relu,2,2,29.071446418762207,16.30519676208496,12.766249656677246,2.7026870250701904
relu,2,3,41.87465476989746,16.30519676208496,25.5694580078125,2.616093158721924
relu,2,4,42.362545013427734,16.30519676208496,26.057348251342773,2.526337146759033
relu,2,5,30.495161056518555,16.557605743408203,13.937555313110352,2.647368907928467
relu,2,6,21.977574825286865,16.30519676208496,5.672378063201904,2.620720148086548
relu,2,7,18.29101800918579,16.58070182800293,1.7103161811828613,2.699565887451172
relu,2,8,18.604873657226562,16.30519676208496,2.2996768951416016,2.63726806640625
relu,2,9,18.5446674823761,16.305198669433594,2.239468812942505,2.623029947280884
relu,2,10,28.93514347076416,16.30519676208496,12.6299467086792,2.6011998653411865
relu,2,11,21.59215497970581,16.30519676208496,5.28695821762085,2.7356390953063965
relu,2,12,42.36286926269531,16.305198669433594,26.05767059326172,2.695390224456787
relu,2,13,19.17763924598694,16.305198669433594,2.8724405765533447,2.7842609882354736
relu,2,14,27.160825729370117,16.305198669433594,10.855627059936523,2.8016927242279053
relu,2,15,42.36291694641113,16.30519676208496,26.057720184326172,2.767909049987793
relu,2,16,17.466100931167603,16.305198669433594,1.1609022617340088,2.7279250621795654
relu,2,17,42.36289405822754,16.30519676208496,26.057697296142578,2.717400074005127
relu,2,18,17.38201892375946,16.30519676208496,1.0768221616744995,2.8253989219665527
relu,2,19,26.153806686401367,16.305198669433594,9.848608016967773,2.9002201557159424
relu,2,20,30.138710975646973,16.30519676208496,13.833514213562012,2.7611382007598877
relu,3,1,28.44900608062744,16.556522369384766,11.892483711242676,3.13728404045105
relu,3,2,54.28157997131348,16.556516647338867,37.72506332397461,3.4044296741485596
relu,3,3,19.09141755104065,16.556928634643555,2.5344889163970947,3.299515962600708
relu,3,4,17.196304619312286,16.58880043029785,0.6075041890144348,3.27531099319458
relu,3,5,27.953526496887207,16.305198669433594,11.648327827453613,3.374690055847168
relu,3,6,16.55305302143097,16.30519676208496,0.2478562593460083,3.2817001342773438
relu,3,7,16.581442713737488,16.305198669433594,0.27624404430389404,3.3690381050109863
relu,3,8,17.370665073394775,16.305198669433594,1.0654664039611816,3.2445952892303467
relu,3,9,16.903469920158386,16.30519676208496,0.5982731580734253,3.5158793926239014
relu,3,10,16.417539313435555,16.305198669433594,0.11234064400196075,3.407384157180786
relu,3,11,42.36294174194336,16.30519676208496,26.0577449798584,3.4130051136016846
relu,3,12,16.726670622825623,16.30519676208496,0.4214738607406616,3.2917439937591553
relu,3,13,17.478368639945984,16.305198669433594,1.1731699705123901,3.4537038803100586
relu,3,14,42.36294174194336,16.30519676208496,26.0577449798584,3.480329990386963
relu,3,15,16.384522907435894,16.30519676208496,0.07932614535093307,3.7553179264068604
relu,3,16,16.33595496416092,16.30519676208496,0.030758202075958252,3.4663212299346924
relu,3,17,20.21278738975525,16.30519676208496,3.907590627670288,3.398322820663452
relu,3,18,18.579108238220215,16.305198669433594,2.273909568786621,3.4629082679748535
relu,3,19,16.354058627039194,16.30519676208496,0.04886186495423317,3.591547727584839
relu,3,20,17.149223029613495,16.305198669433594,0.8440243601799011,3.478548049926758
relu,4,1,30.17746353149414,16.55652618408203,13.62093734741211,3.7550530433654785
relu,4,2,54.33016014099121,16.7968807220459,37.53327941894531,3.858278751373291
relu,4,3,28.121612548828125,16.556522369384766,11.56509017944336,4.110652923583984
relu,4,4,17.797497272491455,16.443992614746094,1.3535046577453613,4.120307922363281
relu,4,5,28.386013984680176,16.305198669433594,12.080815315246582,3.8877320289611816
relu,4,6,54.28103065490723,16.5565128326416,37.724517822265625,3.9988808631896973
relu,4,7,16.40702313184738,16.30519676208496,0.10182636976242065,4.15017294883728
relu,4,8,21.40692949295044,16.305198669433594,5.101730823516846,3.919677972793579
relu,4,9,19.47185182571411,16.305198669433594,3.1666531562805176,3.967294931411743
relu,4,10,16.516133919358253,16.30519676208496,0.21093715727329254,4.032368183135986
relu,4,11,16.613769739866257,16.305198669433594,0.30857107043266296,4.1433329582214355
relu,4,12,54.03036689758301,16.30519676208496,37.72517013549805,4.059699058532715
relu,4,13,16.31547031365335,16.30519676208496,0.010273551568388939,4.129981994628906
relu,4,14,17.24078917503357,16.30068588256836,0.94010329246521,4.202768802642822
relu,4,15,16.33892535790801,16.305198669433594,0.03372668847441673,4.382490873336792
relu,4,16,18.472492218017578,16.30519676208496,2.167295455932617,4.088970899581909
relu,4,17,16.387714482843876,16.30519676208496,0.08251772075891495,4.125942945480347
relu,4,18,19.99796175956726,16.30519676208496,3.6927649974823,4.129105091094971
relu,4,19,16.402173452079296,16.305198669433594,0.09697478264570236,4.258203983306885
relu,4,20,16.331879990175366,16.30519676208496,0.026683228090405464,4.162414789199829
relu,5,1,28.605207443237305,16.5565242767334,12.048683166503906,4.355950832366943
relu,5,2,54.28172492980957,16.556516647338867,37.7252082824707,4.522452116012573
relu,5,3,54.28381538391113,16.5587215423584,37.725093841552734,4.55527400970459
relu,5,4,54.28176689147949,16.556516647338867,37.725250244140625,4.424685001373291
relu,5,5,54.0304012298584,16.305238723754883,37.725162506103516,4.545098066329956
relu,5,6,21.748887062072754,16.305213928222656,5.443673133850098,4.653747797012329
relu,5,7,18.060277581214905,16.30519676208496,1.7550808191299438,4.7475550174713135
relu,5,8,16.709199875593185,16.305198669433594,0.4040012061595917,4.577382802963257
relu,5,9,16.346258148550987,16.30519676208496,0.041061386466026306,4.68087100982666
relu,5,10,16.987736880779266,16.30519676208496,0.6825401186943054,4.783284902572632
relu,5,11,16.360226199030876,16.30519676208496,0.05502943694591522,4.935420751571655
relu,5,12,16.334069348871708,16.30519676208496,0.02887258678674698,4.725123882293701
relu,5,13,16.536433205008507,16.305198669433594,0.23123453557491302,4.869699001312256
relu,5,14,16.313166019506752,16.305198669433594,0.007967350073158741,5.008988857269287
relu,5,15,16.326579213142395,16.30519676208496,0.021382451057434082,5.08901309967041
relu,5,16,18.34663486480713,16.30519676208496,2.041438102722168,4.855898141860962
relu,5,17,16.346145771443844,16.30519676208496,0.040949009358882904,4.9578492641448975
relu,5,18,20.933351039886475,16.30519676208496,4.628154277801514,4.898979187011719
relu,5,19,16.430165320634842,16.30519676208496,0.12496855854988098,4.895956039428711
relu,5,20,16.377216674387455,16.30519676208496,0.07201991230249405,5.015035152435303
relu,6,1,29.048051834106445,16.5565185546875,12.491533279418945,4.993607759475708
relu,6,2,54.299049377441406,16.57379150390625,37.725257873535156,5.091507911682129
relu,6,3,28.932183265686035,16.305692672729492,12.626490592956543,5.257090091705322
relu,6,4,18.44875705242157,16.773813247680664,1.6749438047409058,5.0714991092681885
relu,6,5,16.523803412914276,16.305198669433594,0.21860474348068237,5.151366949081421
relu,6,6,53.33828926086426,16.30519676208496,37.0330924987793,5.350199222564697
relu,6,7,16.367095984518528,16.305198669433594,0.061897315084934235,5.3878560066223145
relu,6,8,18.510868191719055,16.55687713623047,1.9539910554885864,5.241525888442993
relu,6,9,16.310421540867537,16.30519676208496,0.0052247787825763226,5.465682744979858
relu,6,10,16.34335359185934,16.305198669433594,0.03815492242574692,5.409264087677002
relu,6,11,28.97248363494873,16.305198669433594,12.667284965515137,5.533951997756958
relu,6,12,16.406294494867325,16.30519676208496,0.10109773278236389,5.497672080993652
relu,6,13,16.330803886055946,16.305198669433594,0.0256052166223526,5.551566123962402
relu,6,14,16.545347034931183,16.30519676208496,0.24015027284622192,5.6987669467926025
relu,6,15,16.310824625659734,16.30519676208496,0.005627863574773073,5.96333909034729
relu,6,16,16.369216419756413,16.30519676208496,0.06401965767145157,5.501427888870239
relu,6,17,16.3241670653224,16.30519676208496,0.018970303237438202,5.592050790786743
relu,6,18,16.323512073606253,16.30519676208496,0.018315311521291733,5.67465615272522
relu,6,19,16.381537303328514,16.30519676208496,0.07634054124355316,5.614159822463989
relu,6,20,16.310554886236787,16.305198669433594,0.005356216803193092,5.657678127288818
relu,7,1,28.73238182067871,17.214006423950195,11.518375396728516,5.700289011001587
relu,7,2,54.30480194091797,16.580345153808594,37.724456787109375,5.704224109649658
relu,7,3,54.281864166259766,16.556964874267578,37.72489929199219,5.903825044631958
relu,7,4,18.282405018806458,16.30519676208496,1.9772082567214966,5.745447874069214
relu,7,5,28.69364833831787,16.305198669433594,12.388449668884277,5.878576278686523
relu,7,6,54.030385971069336,16.30519676208496,37.725189208984375,6.018395900726318
relu,7,7,16.607388246804476,16.5565185546875,0.050869692116975784,6.127547025680542
relu,7,8,16.33438684977591,16.305198669433594,0.029188180342316628,5.869510889053345
relu,7,9,16.39328859001398,16.305198669433594,0.08808992058038712,6.066090106964111
relu,7,10,16.382553093135357,16.305198669433594,0.07735442370176315,6.102226972579956
relu,7,11,16.903988242149353,16.30519676208496,0.5987914800643921,6.343092918395996
relu,7,12,16.341799311339855,16.30519676208496,0.03660254925489426,6.682261943817139
relu,7,13,16.3282748516649,16.305198669433594,0.02307618223130703,6.74662709236145
relu,7,14,16.612710535526276,16.30519676208496,0.3075137734413147,6.50846791267395
relu,7,15,16.3184081222862,16.305198669433594,0.013209452852606773,6.8491129875183105
relu,7,16,16.390059798955917,16.30519676208496,0.08486303687095642,6.333492040634155
relu,7,17,16.319738146848977,16.305198669433594,0.014539477415382862,6.319514989852905
relu,7,18,16.318454468622804,16.30519676208496,0.01325770653784275,6.250873804092407
relu,7,19,16.596654564142227,16.30519676208496,0.29145780205726624,6.232473134994507
relu,7,20,16.308255037292838,16.30519676208496,0.003058275207877159,6.344192028045654
relu,8,1,55.03732872009277,17.312097549438477,37.7252311706543,6.303819179534912
relu,8,2,54.26530647277832,16.556520462036133,37.70878601074219,6.81259298324585
relu,8,3,18.31911039352417,16.556516647338867,1.7625937461853027,6.885395050048828
relu,8,4,54.28175926208496,16.556516647338867,37.725242614746094,6.613058805465698
relu,8,5,54.28582000732422,16.561077117919922,37.7247428894043,6.775547027587891
relu,8,6,16.325840024277568,16.30519676208496,0.020643262192606926,6.88030219078064
relu,8,7,16.610640734434128,16.5565128326416,0.054127901792526245,7.2689368724823
relu,8,8,21.384981155395508,16.563772201538086,4.821208953857422,6.693926095962524
relu,8,9,16.330352487042546,16.305198669433594,0.025153817608952522,7.030311822891235
relu,8,10,16.348042882978916,16.30519676208496,0.04284612089395523,7.1467061042785645
relu,8,11,16.308953506639227,16.30519676208496,0.0037567445542663336,7.22017502784729
relu,8,12,17.877598881721497,16.305198669433594,1.5724002122879028,7.014545202255249
relu,8,13,16.85318022966385,16.30519676208496,0.5479834675788879,7.113370180130005
relu,8,14,16.307267807191238,16.30519676208496,0.0020710451062768698,7.535048007965088
relu,8,15,16.32539403438568,16.30519676208496,0.020197272300720215,7.787951231002808
relu,8,16,16.476044535636902,16.30519676208496,0.17084777355194092,6.974998712539673
relu,8,17,16.384366124868393,16.30519676208496,0.079169362783432,7.155205965042114
relu,8,18,16.34434951469302,16.30519676208496,0.03915275260806084,6.9952898025512695
relu,8,19,16.409279823303223,16.30519676208496,0.10408306121826172,6.667539119720459
relu,8,20,16.339146185666323,16.30519676208496,0.03394942358136177,6.794615983963013
relu,9,1,28.184245109558105,16.5565128326416,11.627732276916504,6.644790887832642
relu,9,2,28.686683654785156,16.5565128326416,12.130170822143555,7.112059116363525
relu,9,3,54.28137016296387,16.5565128326416,37.724857330322266,6.934199094772339
relu,9,4,28.6370210647583,16.5565128326416,12.0805082321167,6.562919855117798
relu,9,5,54.030385971069336,16.30519676208496,37.725189208984375,6.893884897232056
relu,9,6,54.28177452087402,16.556516647338867,37.725257873535156,6.900063991546631
relu,9,7,16.8975288271904,16.305198669433594,0.5923301577568054,7.152835130691528
relu,9,8,16.57748138345778,16.5565128326416,0.020968550816178322,6.759167194366455
relu,9,9,16.524720817804337,16.30519676208496,0.2195240557193756,6.963291168212891
relu,9,10,16.30945740500465,16.305198669433594,0.004258735571056604,7.1193578243255615
relu,9,11,16.657606929540634,16.30519676208496,0.3524101674556732,7.312110900878906
relu,9,12,16.33728391304612,16.305198669433594,0.03208524361252785,7.184388875961304
relu,9,13,16.330520194023848,16.305198669433594,0.02532152459025383,7.409682989120483
relu,9,14,16.393215723335743,16.305198669433594,0.0880170539021492,7.795253038406372
relu,9,15,16.30684265808668,16.30519676208496,0.0016458960017189384,7.8578269481658936
relu,9,16,16.30812421417795,16.30519676208496,0.002927452092990279,7.173964977264404
relu,9,17,16.705313563346863,16.305194854736328,0.40011870861053467,7.291684865951538
relu,9,18,16.307824582559988,16.30519676208496,0.002627820475026965,7.169934988021851
relu,9,19,16.31576272752136,16.305198669433594,0.01056405808776617,7.1968162059783936
relu,9,20,16.334351502358913,16.30519676208496,0.029154740273952484,7.444601774215698
relu,10,1,54.09568977355957,16.57257652282715,37.52311325073242,7.969264030456543
relu,10,2,52.673892974853516,16.5565185546875,36.117374420166016,8.03646206855774
relu,10,3,54.281633377075195,16.556550979614258,37.72508239746094,8.057298183441162
relu,10,4,53.938859939575195,16.5565242767334,37.3823356628418,7.920910835266113
relu,10,5,18.041252970695496,16.30519676208496,1.7360562086105347,8.167187929153442
relu,10,6,54.030447006225586,16.30519676208496,37.725250244140625,8.711753845214844
relu,10,7,54.281755447387695,16.5565128326416,37.725242614746094,8.361193895339966
relu,10,8,16.944729030132294,16.305198669433594,0.6395303606987,7.790668725967407
relu,10,9,16.3195731760934,16.305198669433594,0.014374506659805775,8.00161600112915
relu,10,10,16.504832312464714,16.305198669433594,0.1996336430311203,8.049012184143066
relu,10,11,16.32022731937468,16.305198669433594,0.015028649941086769,8.284111261367798
relu,10,12,16.65444216877222,16.5565128326416,0.09792933613061905,8.006622791290283
relu,10,13,16.536256790161133,16.305198669433594,0.23105812072753906,8.449033260345459
relu,10,14,16.31303521571681,16.308032989501953,0.005002226214855909,8.624089002609253
relu,10,15,16.349103547632694,16.305198669433594,0.043904878199100494,8.849033832550049
relu,10,16,16.30739374132827,16.305194854736328,0.0021988865919411182,8.129256963729858
relu,10,17,16.310127946548164,16.30519676208496,0.004931184463202953,8.2970449924469
relu,10,18,16.315500881522894,16.305198669433594,0.010302212089300156,8.251955032348633
relu,10,19,16.73612031340599,16.30519676208496,0.43092355132102966,8.509994983673096
relu,10,20,16.403763875365257,16.305198669433594,0.09856520593166351,8.38891315460205
