n_interior,n_boundary,mse,train_time_sec
20,10,0.2450241250867519,4.279850959777832
20,20,0.2450251610978497,4.100291967391968
20,30,0.24502449416236463,4.220592021942139
20,40,0.24502550618459112,4.201770067214966
20,50,0.24502532130917556,4.219051122665405
20,60,0.24502492108482635,4.126817941665649
20,70,0.24502605232023256,4.1330461502075195
20,80,0.2450248789665091,4.269833087921143
20,90,0.24502517445223962,4.235126972198486
20,100,0.24502358044655076,4.322722911834717
20,110,0.2450250775419468,4.243577241897583
20,120,0.24502553025389043,4.225231170654297
20,130,0.2450236961273476,4.2520387172698975
20,140,0.2450248546601827,4.212997198104858
20,150,0.2450254546228327,4.222898244857788
20,160,0.24502471565739062,4.177011013031006
20,170,0.24502476634464224,4.241544008255005
20,180,0.24502485933615584,4.251665115356445
20,190,0.24502504161233987,4.266786098480225
20,200,0.24502776481618577,4.266783237457275
20,210,0.245026561610963,4.300552845001221
20,220,0.24502475984227248,4.282224893569946
20,230,0.2450245858297889,4.248870134353638
20,240,0.2450235551634636,4.28415322303772
20,250,0.24502540978713036,4.274048089981079
20,260,0.24502497984459273,4.253403186798096
20,270,0.2450242807547156,4.296785116195679
20,280,0.24502223406989143,4.32000207901001
20,290,0.24502587743193086,4.311370134353638
20,300,0.24502525031386768,4.33777117729187
20,310,0.24502529902941314,4.335068941116333
20,320,0.24502534362493952,4.3557140827178955
20,330,0.24502452633033628,4.317218065261841
20,340,0.2450244102025889,4.294034004211426
20,350,0.2450248536155772,4.359857797622681
20,360,0.2450261007272228,4.350884199142456
20,370,0.2450245495227617,4.350369930267334
20,380,0.24502472735923916,4.336805820465088
20,390,0.2450239199601683,4.3856940269470215
40,10,0.3860975326040245,4.205806016921997
40,20,0.27625052459624083,4.2418060302734375
40,30,0.3888912485226816,4.207173109054565
40,40,0.12723650283038382,4.261999130249023
40,50,0.2669429683654205,4.307463884353638
40,60,0.4945441083582461,4.270484924316406
40,70,0.30461411349294976,4.276017904281616
40,80,0.2466941484379206,4.235136985778809
40,90,0.5904242358435058,4.231611967086792
40,100,0.8318203897702456,4.282717943191528
40,110,0.23157937827633523,4.321319103240967
40,120,0.26380903889438495,4.304357051849365
40,130,1.5975088035170153,4.253448963165283
40,140,0.10845606450152909,4.310238838195801
40,150,0.27416367760331184,4.317350149154663
40,160,0.22822424326319743,4.31638503074646
40,170,0.678976509527436,4.300910234451294
40,180,0.20083652381788974,4.3779966831207275
40,190,0.05057325042622348,4.350388050079346
40,200,0.2791609346166836,4.382105827331543
40,210,1.1488049606176922,4.370021104812622
40,220,0.1360012087758464,4.370254039764404
40,230,0.2510650853386296,4.3665289878845215
40,240,1.8576300186028214,4.391150236129761
40,250,0.2671592739305675,4.385969161987305
40,260,0.14389821952558757,4.397241115570068
40,270,0.33476986297452227,4.438565015792847
40,280,0.7921856596344282,4.378643989562988
40,290,0.19885371982055816,4.418423891067505
40,300,0.20595819784637825,4.388769865036011
40,310,0.15571312354648653,4.428630828857422
40,320,0.1320159436175101,4.382650852203369
40,330,0.31187988945347433,4.442103147506714
40,340,0.5769894532793649,4.451374053955078
40,350,1.9769304844538953,4.48851203918457
40,360,0.15822563819090504,4.476369857788086
40,370,0.16665492736157028,4.494709014892578
40,380,0.3041586754681609,4.459407091140747
40,390,1.6059192766486172,4.4456260204315186
60,10,0.9844898072986498,4.232496023178101
60,20,0.39875629189574946,4.300681114196777
60,30,0.3120611234146014,4.276668310165405
60,40,0.16619516500879553,4.32797384262085
60,50,0.3046693561144249,4.285123825073242
60,60,0.13856480691799983,4.289233207702637
60,70,0.10723407822732384,4.284625768661499
60,80,0.2406448751183993,4.341935873031616
60,90,0.2721353406148399,4.3427979946136475
60,100,0.12251919180377904,4.32540488243103
60,110,0.1654190355209338,4.452852964401245
60,120,0.3246492339574234,4.348201036453247
60,130,0.6700485264693974,4.299156904220581
60,140,0.028827254538574102,4.319639205932617
60,150,0.14029482103157867,4.3676769733428955
60,160,0.14281561157891232,4.3717169761657715
60,170,0.1384886873985552,4.319911956787109
60,180,0.0820585805082289,4.398766040802002
60,190,0.2611202441971502,4.36598801612854
60,200,0.02684909288920834,4.429686069488525
60,210,0.10514961406332543,4.401983976364136
60,220,0.1691027400213895,5.0522401332855225
60,230,0.13138701532947353,4.903017997741699
60,240,0.3892633738623078,4.5449652671813965
60,250,0.5235409090540628,4.452242136001587
60,260,0.1447100564357211,4.454256772994995
60,270,0.011414096410444904,4.434974193572998
60,280,0.11110956265046802,4.462466239929199
60,290,0.21553488201653026,4.466086149215698
60,300,0.24550913380154657,4.425812244415283
60,310,0.004339562152487779,4.4930338859558105
60,320,0.30683781077606187,4.45203709602356
60,330,0.2583364642733609,4.456834077835083
60,340,0.058533067249958756,4.438198089599609
60,350,0.1958866922166322,4.497844219207764
60,360,0.15484846825178342,4.582089900970459
60,370,0.18693825763013433,4.500737190246582
60,380,0.09545177073992761,4.587200880050659
60,390,0.031848313558836,4.5093138217926025
80,10,1.0613563112242133,4.32668399810791
80,20,0.40636054030985663,4.285981893539429
80,30,0.13315092930453337,4.288408041000366
80,40,0.06346363380754008,4.322352886199951
80,50,0.019793207702410495,4.3505918979644775
80,60,0.006922132105686097,4.323319911956787
80,70,0.03131820386927211,4.319260835647583
80,80,0.11531785047237647,4.410287141799927
80,90,0.05036151762219605,4.3413591384887695
80,100,0.11950026148321558,4.379487037658691
80,110,0.008423798798954486,4.340455055236816
80,120,0.11298498056032058,4.389634132385254
80,130,0.13060540439327906,4.446943998336792
80,140,0.035469856550706676,4.384788990020752
80,150,0.18532329198666508,4.420740842819214
80,160,0.004085076766980039,4.442958116531372
80,170,0.00533046276288642,4.434518098831177
80,180,0.005093868106072391,4.4359130859375
80,190,0.24232027562329853,4.413157224655151
80,200,0.18188420460695737,4.4230828285217285
80,210,0.004210264507631925,4.4504828453063965
80,220,0.02003381534060006,4.512504816055298
80,230,0.36682941767509114,4.5035719871521
80,240,0.1407099078772805,4.427045106887817
80,250,0.2594422501481236,4.486546993255615
80,260,0.003921453726573997,4.523948907852173
80,270,0.06322137813270015,4.559244155883789
80,280,0.18729165807698758,4.509074926376343
80,290,0.133106456819322,4.513407945632935
80,300,0.4497914656107156,4.550673961639404
80,310,0.03015201864816575,4.537712097167969
80,320,0.31552797944991073,4.547379970550537
80,330,0.2047074090705711,4.605434894561768
80,340,0.06192123491957986,4.556654930114746
80,350,0.395615293249301,4.607373952865601
80,360,0.326930316644696,4.515481948852539
80,370,0.13697396437264167,4.53525710105896
80,380,0.07731754695260164,4.557704210281372
80,390,0.09452427139356977,4.57201886177063
100,10,1.122417211208764,4.582924842834473
100,20,0.005217885315011127,4.503596782684326
100,30,0.04284558094043803,665.9552283287048
100,40,0.002522566995565306,4.714014053344727
100,50,0.01204065158195293,4.733548641204834
100,60,0.15930599520249128,4.621078014373779
100,70,0.1564215152703093,4.79118800163269
100,80,0.0036914619783970865,4.736562967300415
100,90,0.0045072971271241154,4.585563898086548
100,100,0.16427719923578582,4.651856899261475
100,110,0.006441634873379107,4.734337091445923
100,120,0.07618930906677657,4.75245475769043
100,130,0.004949222303211367,4.584183931350708
100,140,0.0014381006585629638,4.971668004989624
100,150,0.07852528003679983,4.704497814178467
100,160,0.10034244197012146,4.81097412109375
100,170,0.004868140848703404,4.584196090698242
100,180,0.21619878155521374,4.641149044036865
100,190,0.002846111977816661,4.719785213470459
100,200,0.006111665542620866,4.67769718170166
100,210,0.01106598881592689,4.6916539669036865
100,220,0.10393072458523483,4.699856758117676
100,230,0.1570003305754515,4.632364988327026
100,240,0.006211826154749342,4.652294158935547
100,250,0.006572002396273165,4.784570932388306
100,260,0.0032008378775596116,4.709913015365601
100,270,0.04476982609305793,5.069256067276001
100,280,0.004973649932425775,4.6907689571380615
100,290,0.012476687929178288,4.7157697677612305
100,300,0.004601224655251863,4.730223894119263
100,310,0.003934581305090172,4.747099876403809
100,320,0.012602746809812021,4.777416944503784
100,330,0.009991002483147791,4.714931964874268
100,340,0.003287130279840341,4.755506992340088
100,350,0.0051502571268718855,4.740749835968018
100,360,0.004266404199771294,4.7666590213775635
100,370,0.00502041648621359,4.759696960449219
100,380,0.007646796686508905,4.850283861160278
100,390,0.004856530984048558,4.879528999328613
120,10,0.9534724888832327,4.525339841842651
120,20,0.0035081204994110576,4.681365013122559
120,30,0.005222712748801046,4.5208399295806885
120,40,0.009263067370803697,4.532480001449585
120,50,0.014208508490957684,4.763992786407471
120,60,0.00883073882066977,4.759150743484497
120,70,0.06579101004584818,4.738107204437256
120,80,0.002315855179420279,4.595444917678833
120,90,0.003556742368206043,4.632535934448242
120,100,0.04021444635627757,4.724228143692017
120,110,0.007704381647925459,4.701413154602051
120,120,0.38314778512179376,4.718400001525879
120,130,0.0025240676262146553,4.6413047313690186
120,140,0.00968626378642888,4.672080755233765
120,150,1.6414186881905029,4.832998275756836
120,160,0.03491424475056072,4.660340070724487
120,170,0.004366629434818466,4.712273836135864
120,180,0.005725067317213619,4.686885833740234
120,190,0.11634244125400706,4.689208984375
120,200,0.017468272696104577,4.840695858001709
120,210,0.0986124429188218,4.736579895019531
120,220,0.0073892788022018666,5.244654655456543
120,230,0.3172716315195062,4.919179677963257
120,240,0.011222799202979255,5.398793935775757
120,250,0.008214606885256113,5.40449595451355
120,260,0.0030667879378012053,4.8666441440582275
120,270,0.04677270125692762,4.788505792617798
120,280,0.0972123788174651,4.786708831787109
120,290,0.03523965085826135,4.794394254684448
120,300,0.0036827293018861264,4.799540042877197
120,310,0.014336039025744589,4.82501482963562
120,320,0.003452207171833476,4.782066822052002
120,330,0.003855600699314543,4.742349147796631
120,340,0.008978366902254236,4.785284042358398
120,350,0.24184280834406854,4.857280015945435
120,360,0.01695669790495929,4.7559428215026855
120,370,0.016812930002157413,4.786988973617554
120,380,0.004146548159199699,4.789095878601074
120,390,0.011229982751361188,4.8159339427948
140,10,1.0207932794588892,4.6236350536346436
140,20,0.006422456228851628,4.785968780517578
140,30,0.002753465025810101,4.610628843307495
140,40,0.004331901910432019,4.654522180557251
140,50,0.010856751217948431,4.652411699295044
140,60,0.006861088472326543,4.644575357437134
140,70,0.005970680249416345,4.661966800689697
140,80,0.006008263414090147,4.644854784011841
140,90,0.1384359606037317,4.629273891448975
140,100,0.004345185074173626,4.662550926208496
140,110,0.009100558399001037,4.663402080535889
140,120,0.003303965177596994,4.637281894683838
140,130,0.003511495416020914,4.720219135284424
140,140,0.6131475640742793,4.684265851974487
140,150,0.01207883136339024,4.694944858551025
140,160,0.004068348116293301,4.686301946640015
140,170,0.005402312141574117,4.728786945343018
140,180,0.01660841034842022,4.7881739139556885
140,190,0.002854767117861787,4.759321212768555
140,200,0.01587723302453445,4.7778167724609375
140,210,0.0177167739323887,4.814832925796509
140,220,0.005711529923028318,4.795398950576782
140,230,0.04452172501898031,4.945178985595703
140,240,0.003257855252029649,4.860273122787476
140,250,0.006525323593123339,4.859631061553955
140,260,0.00507596042936899,4.966805934906006
140,270,0.00939203599877984,4.851535081863403
140,280,0.0029604596493748984,4.754219055175781
140,290,0.0020005183926637493,4.796162128448486
140,300,0.00538453947985944,4.821346998214722
140,310,0.011300611217482591,5.0032148361206055
140,320,0.001739800038010317,4.921872138977051
140,330,0.0033129057264505903,4.803384065628052
140,340,0.007874596618972574,4.9467949867248535
140,350,0.003936944911191899,5.017765760421753
140,360,0.006096206470647703,4.920358180999756
140,370,0.11808068587540825,4.9629480838775635
140,380,0.016139231773104088,4.864126205444336
140,390,0.0023167957717456877,4.900237083435059
160,10,0.3164309100501986,4.912277936935425
160,20,0.009048297183024018,4.714306831359863
160,30,0.012758151549776093,4.756197929382324
160,40,0.0030670584066653105,4.70960807800293
160,50,0.020085698137472626,4.695935964584351
160,60,0.007037790924731488,4.739099979400635
160,70,0.031887431967832995,4.770801067352295
160,80,0.0089275708035513,4.759731769561768
160,90,0.005120217795273561,4.986546039581299
160,100,0.007013064965394896,4.827744007110596
160,110,0.006958994654428797,4.7229602336883545
160,120,0.008944335306595502,4.8148767948150635
160,130,0.004949412414067439,4.705747127532959
160,140,0.018099310368613845,4.76917576789856
160,150,0.00438855506956395,4.737423896789551
160,160,0.004669728035495963,4.774243116378784
160,170,0.01722646678499855,4.7375569343566895
160,180,0.031456448887189105,4.685716867446899
160,190,0.0038901795442235986,4.69267463684082
160,200,0.005166218111254773,4.697334051132202
160,210,0.014301546301853546,4.71245813369751
160,220,0.00874821395055468,5.017225027084351
160,230,0.0010865734263079928,4.83099627494812
160,240,0.0030775997530423107,4.759089946746826
160,250,0.007818574607655955,4.731701135635376
160,260,0.00397695587479129,4.810821294784546
160,270,0.005451299777159784,4.84857702255249
160,280,0.003833946169332127,4.811253070831299
160,290,0.0027036482297853196,4.800031900405884
160,300,0.010499730227637517,4.831537246704102
160,310,0.014889131042680713,4.89151406288147
160,320,0.004426436203209308,4.843111276626587
160,330,0.015176172636910727,4.823719024658203
160,340,0.0034742711789252454,4.897272109985352
160,350,0.003948487930362708,4.918637752532959
160,360,0.0032200016052593796,4.911739826202393
160,370,0.005822887309268107,4.899604082107544
160,380,0.0034437172211052073,4.857867240905762
160,390,0.04346899989325933,4.882226228713989
180,10,0.3992587026421412,4.796945095062256
180,20,0.008113458053304627,4.87795090675354
180,30,0.005960179408879266,4.768049955368042
180,40,0.011342847196205258,4.793609380722046
180,50,0.0026156055228453985,4.869096994400024
180,60,0.00589552680579216,4.831715822219849
180,70,0.004214871020123451,4.8418288230896
180,80,0.0021220765326314143,4.839860916137695
180,90,0.0023050231319770385,4.84309983253479
180,100,0.003777309414820529,4.902117967605591
180,110,0.005098534139685391,4.809870004653931
180,120,0.006065948884079253,4.869497060775757
180,130,0.003948690266223594,4.8450939655303955
180,140,0.008637613623114587,4.839879989624023
180,150,0.005289051839095579,4.900740146636963
180,160,0.002825156100484189,4.832085847854614
180,170,0.015078639543402281,4.909418821334839
180,180,0.007820008475233203,4.9028480052948
180,190,0.003609316164704225,4.917185068130493
180,200,0.006000355194804958,4.89539098739624
180,210,0.0038158357740086728,4.935476064682007
180,220,0.004080545239287156,4.935456991195679
180,230,0.003881114427743406,4.918160915374756
180,240,0.003532317248188653,4.957026243209839
180,250,0.005012617311534126,5.039214134216309
180,260,0.013863058735187552,5.158156156539917
180,270,0.011657762923194698,4.975569248199463
180,280,0.005700638189669971,5.038959980010986
180,290,0.010882702373232668,5.094305038452148
180,300,0.0033897525629249044,5.037519931793213
180,310,0.005113996823482986,5.09418797492981
180,320,0.002049919484951861,5.106343746185303
180,330,0.004750719344073781,5.0939459800720215
180,340,0.004248439175680455,5.1503050327301025
180,350,0.0036061112299962516,5.042418956756592
180,360,0.005804425979818897,5.015116214752197
180,370,0.012516166051404884,5.085768222808838
180,380,0.002498428146883145,5.064704895019531
180,390,0.005973029340159902,5.050811052322388
200,10,0.6776632047167819,5.141526937484741
200,20,0.032675695803722614,5.00180196762085
200,30,0.010409300989248292,5.199860095977783
200,40,0.008791228548023859,5.28039288520813
200,50,0.01773205450553661,5.18683123588562
200,60,0.011172593817311881,5.183017015457153
200,70,0.012935150930400574,5.1562957763671875
200,80,0.030650020792528453,5.160968065261841
200,90,0.01086731968115083,5.166690111160278
200,100,0.003010758091051235,5.1858179569244385
200,110,0.03177821114260175,5.198554754257202
200,120,0.011493787808733856,4.947110176086426
200,130,0.007126216998095487,5.15198016166687
200,140,0.00524861603953694,5.058109998703003
200,150,0.0019159810120536356,5.032848834991455
200,160,0.0024454470251279114,5.1366798877716064
200,170,0.0026897287055576004,5.169589996337891
200,180,0.003822241164758431,5.171711206436157
200,190,0.003696091059448257,5.13210916519165
200,200,0.03787580403907121,5.125593900680542
200,210,0.004057340291977081,5.216162204742432
200,220,0.02367064800128919,5.175015926361084
200,230,0.005434296260826835,5.101913213729858
200,240,0.004656926883874869,5.1158740520477295
200,250,0.003540049948523045,5.1173412799835205
200,260,0.00853639983167307,5.208554983139038
200,270,0.0015264137463100848,5.082120895385742
200,280,0.011892106949602889,5.225915193557739
200,290,0.004286872187224746,5.097308158874512
200,300,0.002937884059298662,5.0875866413116455
200,310,0.0028762396681567765,5.170122146606445
200,320,0.007218355485621166,5.110453128814697
200,330,0.0019321768733586793,5.067217826843262
200,340,0.005912279658739636,5.199969053268433
200,350,0.0038012488961133377,5.052088975906372
200,360,0.005434181628295916,5.1016058921813965
200,370,0.004264174129719632,5.1658220291137695
200,380,0.0035197117092999716,5.244241952896118
200,390,0.01744900547576212,5.174715280532837
220,10,2.0842384912211482,4.918720722198486
220,20,0.005855706787341398,4.871622085571289
220,30,0.0030412132777501723,4.9292590618133545
220,40,0.005685615560505248,4.967797040939331
220,50,0.006456239704295024,4.956524133682251
220,60,0.007386774255804984,4.92833399772644
220,70,0.0075785198833396294,4.924617767333984
220,80,0.00865028722355109,4.954756736755371
220,90,0.007769425839469369,4.9262189865112305
220,100,0.005023898897613479,4.943702936172485
220,110,0.0034226066681793056,5.025787115097046
220,120,0.004832994118645985,5.084362030029297
220,130,0.0036902816728616216,5.014746189117432
220,140,0.002846226559046994,4.9612977504730225
220,150,0.008610762122355883,5.032587766647339
220,160,0.00421686223167262,5.005153179168701
220,170,0.0022328809956172124,5.114722013473511
220,180,0.0039573858858713866,5.079254150390625
220,190,0.005535665043623594,5.07736611366272
220,200,0.004168681188531419,5.058870077133179
220,210,0.003112703041714556,5.166527032852173
220,220,0.0050901885009008154,5.004572868347168
220,230,0.0060659335251674815,5.034146070480347
220,240,0.006208169278521306,5.0764548778533936
220,250,0.0029155970869034404,5.028630971908569
220,260,0.0038194400588875566,5.078789949417114
220,270,0.00296440767187345,5.070137977600098
220,280,0.00510963418122628,5.07714319229126
220,290,0.005808419492959388,5.305011034011841
220,300,0.020115690336190522,5.114362955093384
220,310,0.0024489766741741617,5.098367929458618
220,320,0.010017866442356296,5.145156145095825
220,330,0.0019953049153297073,5.144101142883301
220,340,0.006242307728459772,5.088472127914429
220,350,0.010335474206221863,5.095041751861572
220,360,0.0032989969430619382,5.125533103942871
220,370,0.0034414731323777785,5.228503704071045
220,380,0.00713147075561422,5.412677049636841
220,390,0.004286617129046484,5.237461090087891
240,10,0.3202693262181261,5.41190505027771
240,20,0.012591999887598562,5.3826820850372314
240,30,0.005687928945889107,5.186475992202759
240,40,0.013498103739098826,5.197623014450073
240,50,0.002672729192880468,5.20620322227478
240,60,0.024822305753223868,5.164889097213745
240,70,0.0052554459188511775,5.150659084320068
240,80,0.02989950321457506,5.109107971191406
240,90,0.0061598361154746204,5.147324323654175
240,100,0.012920510188609537,5.211489200592041
240,110,0.004463202228685184,5.21658182144165
240,120,0.005806550461779185,5.202013731002808
240,130,0.01014349913146335,5.231608152389526
240,140,0.008574163533726961,5.223700046539307
240,150,0.028868905418695415,5.231391906738281
240,160,0.004158759200936591,5.291713714599609
240,170,0.016221312866356568,5.224568128585815
240,180,0.003496811797289594,5.381293058395386
240,190,0.01974330306297482,5.270664930343628
240,200,0.003440647763502659,5.29167103767395
240,210,0.006336541224998493,5.342426061630249
240,220,0.0023288023752035857,5.309905052185059
240,230,0.00282130495493896,5.330283164978027
240,240,0.006074061799999105,5.171771287918091
240,250,0.023590339774961864,5.298790216445923
240,260,0.003314034744687587,5.23538875579834
240,270,0.021297795724417697,5.229015111923218
240,280,0.0015522548899257543,5.268374919891357
240,290,0.030448861263990837,5.274289846420288
240,300,0.00787688092280413,5.266789197921753
240,310,0.005212131286773795,5.268199920654297
240,320,0.004662354590104876,5.264697790145874
240,330,0.0033664640584084127,5.338848829269409
240,340,0.001765435079215013,5.284388780593872
240,350,0.0018615039700774908,5.291482210159302
240,360,0.0024407436263890886,5.266822099685669
240,370,0.014798753503346276,5.243567228317261
240,380,0.00711705892241032,5.398179769515991
240,390,0.021488524329707347,5.298208713531494
260,10,13.275895239736318,5.191196918487549
260,20,0.016000939876348434,5.246678829193115
260,30,0.015532304219779473,5.20623517036438
260,40,0.004405220296561169,5.2913079261779785
260,50,0.010274637140445905,5.210455656051636
260,60,0.022142149828665175,5.203157901763916
260,70,0.006954249583473865,5.243546962738037
260,80,0.0032250436363833366,5.342538595199585
260,90,0.004230895942524936,5.261540174484253
260,100,0.015014822212593804,5.185707092285156
260,110,0.01147112297096939,5.303025960922241
260,120,0.003599925166327507,5.391704082489014
260,130,0.0020980523254760476,5.216247797012329
260,140,0.006387493959190616,5.2146172523498535
260,150,0.005409539778607539,5.331135988235474
