n_interior,n_boundary,mse,train_time_sec
260,160,0.017742434825361364,5.192826986312866
260,170,0.004526523026540134,5.2082679271698
260,180,0.0014334702877790916,5.238563060760498
260,190,0.007348012689984762,5.2265050411224365
260,200,0.0033264210155390145,5.203531980514526
260,210,0.009995233322769031,5.254961967468262
260,220,0.007744929635164573,5.264486789703369
260,230,0.0036006962937883157,5.271825790405273
260,240,0.0039365449910466425,5.3345301151275635
260,250,0.003180808751653955,5.247920989990234
260,260,0.006157454172833657,5.270660877227783
260,270,0.003459415324973807,5.290385723114014
260,280,0.017469593213380208,5.363363027572632
260,290,0.005521291915181473,5.333971977233887
260,300,0.0027105444927941215,5.3647119998931885
260,310,0.009697528522515134,5.419592380523682
260,320,0.005122917056304675,5.379960060119629
260,330,0.0047928313691973645,5.365192174911499
260,340,0.003897022865135135,5.351866722106934
260,350,0.002301419919450792,5.37060284614563
260,360,0.002679888433771447,5.456593036651611
260,370,0.017540187237812917,5.492182970046997
260,380,0.07394235893860916,5.461901664733887
260,390,0.0023789863957310773,5.424118757247925
280,10,0.31541322481058554,5.199754953384399
280,20,0.010454754878715198,5.126384735107422
280,30,0.005801246269760181,5.155123949050903
280,40,0.018324294259999797,5.187438249588013
280,50,0.004447368649392102,5.246469020843506
280,60,0.015771872700801187,5.20693039894104
280,70,0.006305873759935827,5.121444940567017
280,80,0.002068795325061451,5.145279169082642
280,90,0.0053636441056097595,5.174206972122192
280,100,0.006632007451620504,5.209979057312012
280,110,0.01719418257630329,5.3674468994140625
280,120,0.005220834578789876,5.201239109039307
280,130,0.003917348371093914,5.210035800933838
280,140,0.004775732143136605,5.222048997879028
280,150,0.010514009712270084,5.23750901222229
280,160,0.0011354591984734988,5.304150104522705
280,170,0.004417005767358429,5.268157958984375
280,180,0.005001642407886757,5.267784357070923
280,190,0.005639842050196066,5.2471208572387695
280,200,0.005416209601820173,5.271514892578125
280,210,0.002424139198091669,5.249311208724976
280,220,0.0031430761617092123,5.289938926696777
280,230,0.006330347960454001,5.234673976898193
280,240,0.00517000025473313,5.267140865325928
280,250,0.005427062915797077,5.233114719390869
280,260,0.00668446906504044,5.285703897476196
280,270,0.001678015955674467,5.297796964645386
280,280,0.003187715050134905,5.326174259185791
280,290,0.0024227977347445412,5.300118923187256
280,300,0.005425290968306228,5.288210868835449
280,310,0.005243895599638345,5.313182830810547
280,320,0.0058822661721518454,5.304508924484253
280,330,0.0036351470068140775,5.3556060791015625
280,340,0.006826706424155188,5.331178188323975
280,350,0.0020157931376486326,5.481198072433472
280,360,0.006809907077570297,5.347722053527832
280,370,0.005719855849663366,5.337709188461304
280,380,0.0018613537948446264,5.345185995101929
280,390,0.009614770378960899,5.373534917831421
300,10,0.03357458835637359,5.275798082351685
300,20,0.014193986427826221,5.254285097122192
300,30,0.0021728556234403918,5.286397933959961
300,40,0.007134431642005595,5.245842933654785
300,50,0.0035077625132117142,5.303309917449951
300,60,0.012300609692607328,5.343398094177246
300,70,0.0041542742817779026,5.34972620010376
300,80,0.009439863579932048,5.345165967941284
300,90,0.010065640656009886,5.404305934906006
300,100,0.015443659921342829,5.38990592956543
300,110,0.011974759908549746,5.436161994934082
300,120,0.0017487443663757908,5.4819817543029785
300,130,0.009220243050982449,5.40643835067749
300,140,0.005819365115540036,5.386433839797974
300,150,0.007107592815954223,5.403842210769653
300,160,0.0048227909688501516,5.416154861450195
300,170,0.005162592604143743,5.432594060897827
300,180,0.00807431306524572,5.3904709815979
300,190,0.00585603021667541,5.388508319854736
300,200,0.007108187389995428,5.440691947937012
300,210,0.002731004819967572,5.374993085861206
300,220,0.014399193444241598,5.497218132019043
300,230,0.004380293590129886,5.4353718757629395
300,240,0.0028645708763786796,5.4382429122924805
300,250,0.010206431217380203,5.584537029266357
300,260,0.002883002701359039,5.5630669593811035
300,270,0.004339046101594136,5.526242971420288
300,280,0.0064357625470579565,5.4409825801849365
300,290,0.007990267337783795,5.410346031188965
300,300,0.0025608064627626512,5.4699931144714355
300,310,0.015391920527938368,5.4841530323028564
300,320,0.003343553221608606,5.646261930465698
300,330,0.004966326565434462,5.658959865570068
300,340,0.0010841672493904057,5.6790337562561035
300,350,0.004551987343309629,5.56023097038269
300,360,0.006156480889680741,5.5763208866119385
300,370,0.006332416761228516,5.521881103515625
300,380,0.004183076240719223,5.569461107254028
300,390,0.0017182900752093474,5.5523130893707275
320,10,0.3719108386574653,5.34870982170105
320,20,0.01084069436169439,5.262392044067383
320,30,0.0037495698788738226,5.3778979778289795
320,40,0.004874070290574258,5.3908140659332275
320,50,0.016240236534906517,5.436740875244141
320,60,0.006872753201571848,5.35273003578186
320,70,0.01621373413876966,5.5037150382995605
320,80,0.008058358523700083,5.235903978347778
320,90,0.005626835228386515,5.295115947723389
320,100,0.008498002576303957,5.343286752700806
320,110,0.0022685274972147353,5.29987096786499
320,120,0.007411752501256366,5.2608559131622314
320,130,0.010987547798288604,5.26292610168457
320,140,0.002772877807417835,5.340885877609253
320,150,0.006016107872450144,5.312394142150879
320,160,0.005539143200167472,5.317957162857056
320,170,0.011989924899990859,5.368659973144531
320,180,0.00877077190826717,5.348333120346069
320,190,0.013201656189934411,5.356634140014648
320,200,0.00436218999639483,5.336659908294678
320,210,0.003567423802953195,5.370044946670532
320,220,0.003410091107440239,5.402327060699463
320,230,0.005170464555123555,5.490686893463135
320,240,0.0040753752332728585,5.427357196807861
320,250,0.002564323245231115,5.574294090270996
320,260,0.006671026175426082,5.472349166870117
320,270,0.009512204897836097,5.636221885681152
320,280,0.004587674016253362,5.555342197418213
320,290,0.01255393787464462,5.475332975387573
320,300,0.005165111194480982,5.668857097625732
320,310,0.0026947019272330086,5.544265270233154
320,320,0.00884096629991534,5.519715785980225
320,330,0.0014889567422060096,5.6593310832977295
320,340,0.011070382709768511,5.511440277099609
320,350,0.010134306503524882,5.54432487487793
320,360,0.016730808524570404,5.527276992797852
320,370,0.001394257500672535,5.767023801803589
320,380,0.0022920482692632034,5.532366991043091
320,390,0.018040323875893053,5.6081860065460205
340,10,1.026854815549479,5.469120025634766
340,20,0.010111160537765188,5.47698187828064
340,30,0.008209172757167498,5.50510311126709
340,40,0.018284453926283604,5.496156215667725
340,50,0.0026108126616524946,5.426464080810547
340,60,0.01275403488934724,5.495375871658325
340,70,0.0043750052187316955,5.4301722049713135
340,80,0.004733889105052079,5.46121883392334
340,90,0.00601930999637612,5.649619102478027
340,100,0.05385624820930087,5.5184478759765625
340,110,0.004795377694360853,5.496740818023682
340,120,0.007003225792426679,5.74942684173584
340,130,0.005547087483154209,5.6716530323028564
340,140,0.0017402892165989208,5.605834007263184
340,150,0.008342543769316407,5.658575057983398
340,160,0.004785552949984597,5.527968168258667
340,170,0.02002625303829412,5.496239900588989
340,180,0.0029038909224710367,5.5742480754852295
340,190,0.0215700496669855,5.5296220779418945
340,200,0.0011722296544460318,5.63887619972229
340,210,0.005703919465221662,5.633998155593872
340,220,0.004249120048063639,5.524056911468506
340,230,0.006135099348201185,5.559932231903076
340,240,0.008142332889322713,5.5820982456207275
340,250,0.011145027344768474,5.602829933166504
340,260,0.0037976700963416776,5.5942442417144775
340,270,0.005572104662168459,5.621097087860107
340,280,0.011835749521007093,5.596827983856201
340,290,0.0058950007016579835,5.626073837280273
340,300,0.0027030581325346937,5.765512943267822
340,310,0.0038660939798421112,5.681168794631958
340,320,0.0029431606109277097,5.661106824874878
340,330,0.005610404074567663,5.648167133331299
340,340,0.02166406955623603,5.626428127288818
340,350,0.005221523530845997,5.6246161460876465
340,360,0.03559808045134259,5.651715040206909
340,370,0.0037039108315161835,5.643719911575317
340,380,0.0053458647180794315,5.6280128955841064
340,390,0.004803608940795298,5.661201238632202
360,10,0.4228125091065993,5.417880058288574
360,20,0.006846368915699095,5.484852313995361
360,30,0.01213244541887936,5.427022695541382
360,40,0.007713413715488903,5.431574106216431
360,50,0.008044812769904184,5.434042692184448
360,60,0.003500713021549181,5.42802095413208
360,70,0.00571391504010022,5.451698064804077
360,80,0.00799450272173939,5.439713001251221
360,90,0.002646855691056305,5.471550941467285
360,100,0.010018013736037154,5.4806272983551025
360,110,0.01697648196240807,5.459578037261963
360,120,0.05995820063000283,5.48297119140625
360,130,0.004187216162701805,5.515504837036133
360,140,0.0019712622531920625,5.490247964859009
360,150,0.006336229313846359,5.568665266036987
360,160,0.008710170968422198,5.492078065872192
360,170,0.003452945078767133,5.534466028213501
360,180,0.019813029580620513,5.526325941085815
360,190,0.01956864738480988,5.52040696144104
360,200,0.00565604980058108,5.541351079940796
360,210,0.003415104452533649,5.535531997680664
360,220,0.005398076830624651,5.534273147583008
360,230,0.004984655812480655,5.535613298416138
360,240,0.008276390292777814,5.659275054931641
360,250,0.00935786886739958,5.551146984100342
360,260,0.006672650434271082,5.575218915939331
360,270,0.013805241941845126,5.564972162246704
360,280,0.004478838473286316,5.5449700355529785
360,290,0.011323611031580996,5.601319789886475
360,300,0.008320804352189282,5.572765111923218
360,310,0.004795748039749126,5.603917121887207
360,320,0.007455638860576284,5.622565031051636
360,330,0.00414246159083489,5.611363887786865
360,340,0.004163638062823518,5.744174003601074
360,350,0.004087072506002378,5.616688251495361
360,360,0.00543984815659898,5.692300081253052
360,370,0.02022981837146215,5.819095134735107
360,380,0.01043340231881023,5.770889043807983
360,390,0.012690822783960968,5.6229259967803955
380,10,0.38872276228333486,5.928360939025879
380,20,0.011865240559814711,5.582512855529785
380,30,0.0053248616466062305,5.680871248245239
380,40,0.0030121872573006534,5.532121896743774
380,50,0.0035660989093557567,5.557013034820557
380,60,0.00522799592890612,5.5334978103637695
380,70,0.00644367722454749,5.553443670272827
380,80,0.007044261952813746,5.554219961166382
380,90,0.011166542963127257,5.697936058044434
380,100,0.009473990986513817,5.602150201797485
380,110,0.004620588058565523,5.629890203475952
380,120,0.022301642150076965,5.531718730926514
380,130,0.005754268529049879,5.585806131362915
380,140,0.007372649919648069,5.846181869506836
380,150,0.0034433567179732684,5.635401010513306
380,160,0.012192402843323518,5.643063068389893
380,170,0.00462525412463535,5.644191026687622
380,180,0.006515989559580763,5.686172962188721
380,190,0.01185774037700988,5.728552341461182
380,200,0.004099638612576362,5.6616950035095215
380,210,0.002663826625680478,5.709399938583374
380,220,0.002626093371724,5.684285879135132
380,230,0.0018911850981539484,5.842779874801636
380,240,0.00534137291981662,5.685712099075317
380,250,0.004076189237221543,5.768558740615845
380,260,0.0021640210173442176,5.734127759933472
380,270,0.00462363293516497,5.74961519241333
380,280,0.00906505909161411,5.730394124984741
380,290,0.014236429368462618,5.683364152908325
380,300,0.006488824960245938,5.816555976867676
380,310,0.005775624074950491,5.790226936340332
380,320,0.022314871166500914,5.740230083465576
380,330,0.008099025647831546,5.908793926239014
380,340,0.003593841351805055,5.8991899490356445
380,350,0.004084117584156658,5.805047988891602
380,360,0.0021823025000648993,5.98640513420105
380,370,0.017423874622814337,5.801796197891235
380,380,0.01310108805629553,5.889710903167725
380,390,0.004339557076329193,5.785816192626953
400,10,0.4960678757623198,5.848540782928467
400,20,0.016461579833796,5.834853172302246
400,30,0.008135224615961733,5.800604820251465
400,40,0.010214273126338285,5.740707874298096
400,50,0.013781562337499952,5.806717157363892
400,60,0.014904076412514974,5.92674994468689
400,70,0.01221159858142708,5.726166009902954
400,80,0.001983485335252371,5.92059326171875
400,90,0.00362759142259704,5.979478120803833
400,100,0.0030920082140603374,5.747921943664551
400,110,0.003513888917744022,5.716871738433838
400,120,0.008208022966337429,5.7796831130981445
400,130,0.004044623361958186,5.8698859214782715
400,140,0.017296115640587327,5.8132288455963135
400,150,0.008636026578126534,5.782462120056152
400,160,0.018692034355876633,5.83879017829895
400,170,0.004124684392219152,5.81287693977356
400,180,0.017353667696318752,5.81311297416687
400,190,0.008448888859000242,5.758837938308716
400,200,0.01894323182411975,5.801168918609619
400,210,0.004893782430496345,5.826478004455566
400,220,0.006379655149992488,5.901067018508911
400,230,0.005727673413350096,5.786060094833374
400,240,0.004982766571508546,5.824850082397461
400,250,0.008305521001413586,5.808162212371826
400,260,0.04456245418541116,5.896849155426025
400,270,0.004879740696755922,5.865856170654297
400,280,0.001784075354840701,5.813796758651733
400,290,0.013846403974817983,5.905848979949951
400,300,0.00971475928390529,5.897735834121704
400,310,0.004403989852771675,5.853111028671265
400,320,0.007267229476311303,5.875638961791992
400,330,0.005038518775409565,5.933799982070923
400,340,0.0015583583266850685,5.935266971588135
400,350,0.002230966999651084,5.93058705329895
400,360,0.00402878781461311,5.873323917388916
400,370,0.018595865329823887,6.02072811126709
400,380,0.00683252894819186,5.877945184707642
400,390,0.0032944200748616973,5.967154026031494
420,10,0.37035048631141765,5.670587778091431
420,20,0.018865833071108038,5.675133943557739
420,30,0.006876758006922297,5.637897968292236
420,40,0.0024808566434968054,5.690199851989746
420,50,0.007187461218170384,5.643986225128174
420,60,0.004002836461166026,5.8133628368377686
420,70,0.01177616545166925,5.707778215408325
420,80,0.006201388279903841,5.713335037231445
420,90,0.004648551835939118,5.735396146774292
420,100,0.0011302353521544025,5.681236028671265
420,110,0.00544616515420315,5.731267213821411
420,120,0.0037221307814343327,5.711065769195557
420,130,0.0038472140768058905,5.88772988319397
420,140,0.002256634286772362,5.911587953567505
420,150,0.016929874824168717,5.833965063095093
420,160,0.0049429066650413704,5.723839044570923
420,170,0.003319837855199743,5.873915195465088
420,180,0.018483425410193415,5.935064077377319
420,190,0.005032423059098567,5.8521997928619385
420,200,0.008974188580719605,5.878921985626221
420,210,0.008275304629884586,5.767620086669922
420,220,0.016930108994067616,5.82996678352356
420,230,0.005012381824561165,5.816272020339966
420,240,0.003166729553498018,5.898427963256836
420,250,0.005618866448108034,5.846333980560303
420,260,0.026207492546265546,5.869397401809692
420,270,0.0072923282360383606,5.84687614440918
420,280,0.0034483363266353878,5.936700344085693
420,290,0.0052659943641821996,5.9022979736328125
420,300,0.003578220352996356,5.848758935928345
420,310,0.005111327598135614,5.995955944061279
420,320,0.0186047769352701,6.068921089172363
420,330,0.002236619280305791,6.005290985107422
420,340,0.027710054055879164,6.016205072402954
420,350,0.002341557832533961,5.982960939407349
420,360,0.0031925500562769026,6.042006969451904
420,370,0.002655427760832409,6.011542081832886
420,380,0.007776272992240833,6.130046129226685
420,390,0.011468861960047084,5.944944858551025
440,10,5.056857763311858,5.712870836257935
440,20,0.0062321157629390425,5.730717897415161
440,30,0.016358771844204135,5.688442707061768
440,40,0.005177794799302215,5.801328897476196
440,50,0.004160721903387432,5.735496997833252
440,60,0.010380348294538214,5.855120897293091
440,70,0.003731272427236761,5.758671998977661
440,80,0.0025529637354250482,5.896254062652588
440,90,0.004495581873546766,5.709459066390991
440,100,0.00938182536322336,5.785885810852051
440,110,0.0025138150126450525,5.968016862869263
440,120,0.0034511896688552896,5.878998041152954
440,130,0.0020959196116900826,5.93654990196228
440,140,0.009219492919061654,5.8548219203948975
440,150,0.0050560882977350955,6.143295049667358
440,160,0.005045821460463568,5.843548059463501
440,170,0.045886317426107534,5.866979122161865
440,180,0.003095075397832634,5.786760091781616
440,190,0.005377815722702244,5.792109966278076
440,200,0.0017530526530868265,5.847341060638428
440,210,0.005369449908996919,5.786887168884277
440,220,0.019084544801613177,5.825093030929565
440,230,0.0037464841869757734,5.77640700340271
440,240,0.00850879373638372,5.858000993728638
440,250,0.006662058583016195,5.832018136978149
440,260,0.011661049253201735,5.816169023513794
440,270,0.030581577453621254,5.831864833831787
440,280,0.014700723756690416,5.841587066650391
440,290,0.0076085168692566225,5.846524000167847
440,300,0.004512761477527106,5.90493106842041
440,310,0.006249652379757457,5.837830066680908
440,320,0.006713942089237255,5.948284149169922
440,330,0.004947115934031972,5.9270830154418945
440,340,0.0037999279556577784,5.929348945617676
440,350,0.00459442382265157,5.855327844619751
440,360,0.011054012027346235,5.828715801239014
440,370,0.0040248925991362835,5.887960910797119
440,380,0.005737539176781434,5.940640926361084
440,390,0.00877627077908619,5.895317077636719
460,10,0.43643720849149303,6.592641115188599
460,20,0.009413361376130018,6.623035907745361
460,30,0.003865662249049073,6.639908075332642
460,40,0.006429383856811518,6.802124977111816
460,50,0.0023322233340742913,6.821548938751221
460,60,0.005502446261462725,6.724430084228516
460,70,0.0022072448623763332,6.7359232902526855
460,80,0.0055797557241869765,6.755434036254883
460,90,0.004970893619818241,6.746258974075317
460,100,0.006841471939068447,6.708734035491943
460,110,0.010062611019579781,6.737730026245117
460,120,0.00429268475485467,6.866274833679199
460,130,0.00279910170512473,6.944732904434204
460,140,0.014174689726945923,6.768009901046753
460,150,0.005253163541270959,6.752316951751709
460,160,0.00810370516596568,6.831389904022217
460,170,0.010293691739907903,6.797870874404907
460,180,0.00511110003517884,6.89863395690918
460,190,0.003396940779723863,6.808618068695068
460,200,0.006553211430136287,6.8449928760528564
460,210,0.006117138707100419,6.827910900115967
460,220,0.0035900960077668315,7.0310587882995605
460,230,0.00868151930522402,6.851261138916016
460,240,0.008310304437071392,6.830038785934448
460,250,0.0017644567549026712,7.005888938903809
460,260,0.005362207100944421,6.908504009246826
460,270,0.014061476599968214,6.889760971069336
460,280,0.004531151402579707,6.949424982070923
460,290,0.0024526284404925458,7.0053088665008545
460,300,0.004161332319372463,7.217783212661743
460,310,0.004455359943166563,7.20153284072876
460,320,0.004155843696536924,6.886254072189331
460,330,0.00744813071338298,6.809485912322998
460,340,0.007077006363610676,7.060952186584473
460,350,0.005882550629395806,7.324418067932129
460,360,0.00976585930115736,7.216362953186035
460,370,0.008224219773475367,7.367390871047974
460,380,0.0059192731461144,7.279857873916626
460,390,0.01292582970533984,7.106778144836426
480,10,1.8220749224726867,6.78868293762207
480,20,0.019675990767241486,7.2133729457855225
480,30,0.003212881397435719,6.969238042831421
480,40,0.0035954047179962314,6.8817830085754395
480,50,0.0022658644956080236,6.811862945556641
480,60,0.0035808977553250217,6.801272869110107
480,70,0.009788144948834883,6.879838228225708
480,80,0.008089872831791465,6.803674936294556
480,90,0.003732794092222795,6.8863301277160645
480,100,0.005130795025713854,6.855763912200928
480,110,0.005018355131401962,7.180253028869629
480,120,0.0035100090013769503,6.7674400806427
480,130,0.0018220840317897534,6.754493236541748
480,140,0.0035985384549308535,6.846636056900024
480,150,0.016101418625082135,6.7726569175720215
480,160,0.0035747546551296444,6.913913011550903
480,170,0.004069626993866377,6.8054797649383545
480,180,0.015574775068672296,6.848306179046631
480,190,0.009285061151988846,7.281796932220459
480,200,0.005352930652441506,7.123363018035889
480,210,0.0038999565935983675,6.927047252655029
480,220,0.005099094902808037,7.023535966873169
480,230,0.0071933412018848454,6.878870964050293
480,240,0.005242059448822683,7.017580032348633
480,250,0.0031386664471884144,7.018990993499756
480,260,0.009524222851964975,7.057169198989868
480,270,0.009028719202908988,7.607149839401245
480,280,0.002703171667595938,7.315898180007935
480,290,0.003158892703029788,7.297724008560181
480,300,0.02095818108901763,7.329611778259277
480,310,0.004186952180293109,7.0933918952941895
480,320,0.004166590405443206,7.113616943359375
480,330,0.009815827102297671,7.17611289024353
480,340,0.0036036320246557083,7.565290927886963
480,350,0.004194946478014057,7.285661935806274
480,360,0.004919139426438217,7.399719953536987
480,370,0.007203611099019376,7.131278038024902
480,380,0.011449723290824347,7.107261896133423
480,390,0.00524501971706994,7.279425144195557
500,10,0.30709613638103517,7.122265100479126
500,20,0.003950956411822656,7.3909430503845215
500,30,0.00897527817949089,7.402094125747681
500,40,0.005243720675038932,7.300287961959839
500,50,0.00930583409968412,7.309633731842041
500,60,0.007727582653613053,7.411786079406738
500,70,0.005029120877943764,7.2696309089660645
500,80,0.003265151528355689,7.161872148513794
500,90,0.005829693998593108,7.142832040786743
500,100,0.012033671525441807,7.532238960266113
500,110,0.007746816628797994,7.407117128372192
500,120,0.006950295688179081,7.618362188339233
500,130,0.010619629688493268,7.5706939697265625
500,140,0.011568711671596859,7.312005043029785
500,150,0.0021088561143287115,7.186615943908691
500,160,0.0043123495121007325,7.551837921142578
500,170,0.0026405983795800415,7.219151973724365
500,180,0.00685265565576473,7.270558834075928
500,190,0.0036387122869591154,7.230304956436157
500,200,0.12254728318218668,7.38118577003479
500,210,0.0026926223901952554,7.10978889465332
500,220,0.0037187643248190873,7.150541067123413
