n_interior,n_boundary,mse,train_time_sec
500,230,0.003466689521807742,7.270182132720947
500,240,0.001935045954653963,7.466650724411011
500,250,0.0020047986036079123,7.413450002670288
500,260,0.004570641415305407,7.44711971282959
500,270,0.009145299372419353,7.417432069778442
500,280,0.0027902026545789885,7.307712078094482
500,290,0.004418452913987149,7.315274000167847
500,300,0.00772523356020111,7.567448139190674
500,310,0.004921259407792115,7.759676218032837
500,320,0.014827179374926473,7.303030967712402
500,330,0.004413890098521861,7.209729909896851
500,340,0.006092439508930805,7.417074918746948
500,350,0.19357796761412238,7.710389852523804
500,360,0.005545332463044279,7.6412200927734375
500,370,0.0037445223051482857,7.479044198989868
500,380,0.010397435591802263,7.502882719039917
500,390,0.00300377767761057,7.551750183105469
520,10,1.0903131620765956,7.052595138549805
520,20,0.009997529525633105,7.156235933303833
520,30,0.004984517066592379,7.341371297836304
520,40,0.005965084109138607,7.099685192108154
520,50,0.006733086560217302,7.106080770492554
520,60,0.0012269887770151207,7.073802947998047
520,70,0.004738616777845734,6.9975690841674805
520,80,0.003950141597084192,6.9613659381866455
520,90,0.010162837882450136,7.017973184585571
520,100,0.006414626714553653,7.053063869476318
520,110,0.01756974816694126,7.008414030075073
520,120,0.00953109932091028,6.981879949569702
520,130,0.032637048521904806,7.0169689655303955
520,140,0.007300964397297807,7.0316808223724365
520,150,0.0039029932580508715,6.990952968597412
520,160,0.0033655927301002577,7.09215784072876
520,170,0.004242096704323879,7.073781967163086
520,180,0.005378869778909995,7.027417898178101
520,190,0.0027501606138417406,7.017580032348633
520,200,0.0030389577359488614,7.119081974029541
520,210,0.006710249004821619,7.127772808074951
520,220,0.004455892357958496,7.103269100189209
520,230,0.005184080419876376,7.027190923690796
520,240,0.004831067306576118,7.02671217918396
520,250,0.0030325069993288475,7.180922746658325
520,260,0.004434436371298963,7.158330917358398
520,270,0.002982469461114939,7.069101095199585
520,280,0.0037918212951531982,7.249313116073608
520,290,0.0046165572600661035,7.183915853500366
520,300,0.004657673743357862,7.095036745071411
520,310,0.004996486977576799,7.229903936386108
520,320,0.0063505139540556005,7.1184821128845215
520,330,0.01916619858807788,7.1837828159332275
520,340,0.003289230551029246,7.198256015777588
520,350,0.005393421617575532,7.1599249839782715
520,360,0.012732488075380877,7.1091628074646
520,370,0.00797229387048648,7.307857036590576
520,380,0.006915465922373373,7.227002859115601
520,390,0.002586956047195465,7.2430620193481445
540,10,0.15704351987363147,7.105988025665283
540,20,0.023786665844803476,7.149784088134766
540,30,0.006078916376122813,7.1240949630737305
540,40,0.029361111186554507,7.129160165786743
540,50,0.004266305479095382,7.125772953033447
540,60,0.008130241015780292,7.227546691894531
540,70,0.002986807767295541,7.012679815292358
540,80,0.0065660787385873375,7.128300189971924
540,90,0.0043633488241216125,7.09895133972168
540,100,0.02506249296271748,7.282247066497803
540,110,0.00449192543930919,7.106241941452026
540,120,0.00557535097604652,7.340388774871826
540,130,0.01207334292388976,7.440291166305542
540,140,0.002622338650488133,7.284998893737793
540,150,0.006340855705235148,7.336793899536133
540,160,0.02840995403932917,7.366515874862671
540,170,0.006886482066628041,7.3776280879974365
540,180,0.01707088541492062,7.259949207305908
540,190,0.0034213008920612326,7.310391902923584
540,200,0.008887337929569545,7.398403882980347
540,210,0.0010004884037450737,7.358456134796143
540,220,0.00468901762828218,7.226253032684326
540,230,0.0037767798490176475,7.345476865768433
540,240,0.0041213680637905755,7.625553846359253
540,250,0.00298184637481279,8.082001209259033
540,260,0.009400134164882756,8.324384212493896
540,270,0.006503432852587867,7.400539875030518
540,280,0.0025342105890812736,7.776991128921509
540,290,0.005180616089321614,7.749574899673462
540,300,0.012487490842113811,7.7989630699157715
540,310,0.005175051182868196,7.701249122619629
540,320,0.0038985302100609837,7.678704738616943
540,330,0.0014629148610128724,7.68410587310791
540,340,0.009377180131600658,7.448627948760986
540,350,0.0038621645655075396,7.547294855117798
540,360,0.0025227222271736152,7.8351662158966064
540,370,0.013639359991918707,7.6079020500183105
540,380,0.010514990254531457,7.8281049728393555
540,390,0.0054757487032028335,8.036811828613281
560,10,0.29374016273279313,7.717928886413574
560,20,0.00503498019561565,7.4970362186431885
560,30,0.009389809285363366,7.6644721031188965
560,40,0.012035666586330101,7.7763590812683105
560,50,0.005555076133040549,7.836154937744141
560,60,0.0057750079367905735,7.565692901611328
560,70,0.014034213465404122,7.231159687042236
560,80,0.0067638319114186945,7.1387670040130615
560,90,0.003399667488973002,7.238822937011719
560,100,0.013071487317130504,7.153853893280029
560,110,0.005034775495626415,7.200926065444946
560,120,0.006080749565269951,7.1947619915008545
560,130,0.004478954925524473,7.2817559242248535
560,140,0.005859486672830245,7.329818248748779
560,150,0.01109222443099878,7.55547308921814
560,160,0.005406600502555163,7.51274299621582
560,170,0.007685649719295557,7.502764701843262
560,180,0.010032726523761375,7.232664108276367
560,190,0.003811835914423819,7.2410290241241455
560,200,0.005168611477868665,7.3360888957977295
560,210,0.0034405717760801913,7.3412699699401855
560,220,0.005426069947240215,7.38710618019104
560,230,0.0019076692196575557,7.420243740081787
560,240,0.0030578247326416325,7.1551291942596436
560,250,0.009035880274086805,7.647642135620117
560,260,0.006928911337267572,7.706827878952026
560,270,0.005960443141582696,7.7459046840667725
560,280,0.004490552446391858,7.628539323806763
560,290,0.034657846863269524,7.647301197052002
560,300,0.009172049642570342,7.7642128467559814
560,310,0.01313190546928255,7.581999063491821
560,320,0.005461638808786104,7.465784788131714
560,330,0.006342563289733628,7.6422810554504395
560,340,0.0033020677884485457,7.438556909561157
560,350,0.005082437590741076,7.613664150238037
560,360,0.005218215907026589,7.554149866104126
560,370,0.01219660540085344,7.391440153121948
560,380,0.005990566335836157,7.524488925933838
560,390,0.007942993040152222,7.552322864532471
580,10,2.132462529907257,7.6561291217803955
580,20,0.007499864732364725,7.473910093307495
580,30,0.005752276435595871,7.355277061462402
580,40,0.004192523005664536,7.399585962295532
580,50,0.0043836494444518025,7.341821193695068
580,60,0.004131321971634129,7.3743579387664795
580,70,0.00257602867753904,7.414594888687134
580,80,0.00418055020300673,7.546108961105347
580,90,0.0067510887266385355,7.459491729736328
580,100,0.004942814122496896,7.65038800239563
580,110,0.004747513745652092,7.507182836532593
580,120,0.0040767822417361686,7.481220722198486
580,130,0.008032659057953827,7.401819229125977
580,140,0.005513008926125924,7.545159101486206
580,150,0.003591587373548574,7.626560926437378
580,160,0.004660356947437245,7.5559327602386475
580,170,0.012664462170234226,7.585309028625488
580,180,0.0033096930991914947,7.645510911941528
580,190,0.00595452210801239,7.641733169555664
580,200,0.004182079777932077,7.54079794883728
580,210,0.009878346060708745,7.549742937088013
580,220,0.011024224221920736,7.81976318359375
580,230,0.0036356231832850292,8.380178928375244
580,240,0.004365563415046652,7.727860927581787
580,250,0.0065340975078125385,7.4807679653167725
580,260,0.002772142394309912,7.655000925064087
580,270,0.005811590433317832,7.634554862976074
580,280,0.002967669035523174,7.6068878173828125
580,290,0.010465182483675797,7.670623064041138
580,300,0.006364680659179834,7.717031955718994
580,310,0.014414068976786158,7.635889768600464
580,320,0.0035659134814418456,7.547172784805298
580,330,0.004122318541200184,7.623895883560181
580,340,0.0032056273166707165,7.769362211227417
580,350,0.020116187445060888,7.690396070480347
580,360,0.0028485993915562786,7.616153001785278
580,370,0.004780048577556513,7.689062118530273
580,380,0.011620486417268669,7.927972078323364
580,390,0.004348607073154054,7.842077016830444
600,10,1.1145070921833666,7.636011123657227
600,20,0.001628345222139781,7.347764015197754
600,30,0.01469386285861728,7.567769765853882
600,40,0.020220762874941425,7.405948877334595
600,50,0.015516788434017914,7.279733896255493
600,60,0.00545358996713287,7.348731994628906
600,70,0.010775839737934547,7.461293935775757
600,80,0.004142027825474749,7.365142107009888
600,90,0.00789302933297566,7.360447883605957
600,100,0.004436706960236949,7.387264966964722
600,110,0.0030646429375407068,7.489991903305054
600,120,0.0040397348370746515,7.2598230838775635
600,130,0.00811601742884223,7.504563093185425
600,140,0.007405880611908975,7.412946939468384
600,150,0.007246351239904537,7.583416938781738
600,160,0.004234829571357465,7.474061012268066
600,170,0.007665180998827887,7.4741902351379395
600,180,0.0019942342378927694,7.3988728523254395
600,190,0.003870581515618843,7.415458917617798
600,200,0.00767839929343353,7.441874980926514
600,210,0.004491368698363416,7.546669006347656
600,220,0.00417502160657974,7.562582015991211
600,230,0.00332094527963482,7.5154218673706055
600,240,0.015344857203039488,7.503039121627808
600,250,0.003219816790648224,7.421257019042969
600,260,0.006380974489166876,7.528841018676758
600,270,0.0024915662423250877,7.580514669418335
600,280,0.15961021109965154,7.477170944213867
600,290,0.029821939992711675,7.636574029922485
600,300,0.008388596782315533,7.473646879196167
600,310,0.008383908621211023,7.443413972854614
600,320,0.010131833088317483,7.514531135559082
600,330,0.007858673639988531,7.473608016967773
600,340,0.0067296621793160654,7.576843976974487
600,350,0.003269158845833461,7.600125074386597
600,360,0.0036932819697817992,7.539432048797607
600,370,0.0021683951913993617,7.725476980209351
600,380,0.015217745484535297,7.682469129562378
600,390,0.006755786681804487,7.592194080352783
620,10,0.12259221573591206,7.471241235733032
620,20,0.011977826081745071,7.267975091934204
620,30,0.006393967655520164,7.29925012588501
620,40,0.004596723115800149,7.346938848495483
620,50,0.008838341896400629,7.384152889251709
620,60,0.005088233206141726,7.441501140594482
620,70,0.006433945231463416,7.494920015335083
620,80,0.002733339824913329,7.357568025588989
620,90,0.008878655343133148,7.389492034912109
620,100,0.013696123362666197,7.378220081329346
620,110,0.005172307905817976,7.408253908157349
620,120,0.011104361453275606,7.456264019012451
620,130,0.008652636825626994,7.433345079421997
620,140,0.004645273780629857,7.649160861968994
620,150,0.01833219457128999,7.361397981643677
620,160,0.007272649272838049,7.4860780239105225
620,170,0.003100547053030938,7.466536998748779
620,180,0.00851719621129839,7.43516993522644
620,190,0.003209757458085252,7.416419982910156
620,200,0.006949889263259027,7.515960931777954
620,210,0.004394808524144083,7.397903680801392
620,220,0.003164013031015306,7.505781888961792
620,230,0.005249327840780534,7.583383083343506
620,240,0.0026636303420306665,7.49396824836731
620,250,0.004787736013744234,7.393605947494507
620,260,0.0024504867111036113,7.458688020706177
620,270,0.006774881301963584,7.518364906311035
620,280,0.00551668340161582,7.524877071380615
620,290,0.0023025765902033287,7.478393793106079
620,300,0.0028273502653559162,7.5675950050354
620,310,0.0038308777287301317,7.4571592807769775
620,320,0.0029700787010432323,7.5248939990997314
620,330,0.02332006482672389,7.468652725219727
620,340,0.008467938551293143,7.495648145675659
620,350,0.006780989726794811,7.512605905532837
620,360,0.0068916210084814114,7.469495058059692
620,370,0.006660017348381194,7.5265491008758545
620,380,0.005175789817802893,7.550092697143555
620,390,0.00804916246849038,7.505688190460205
640,10,0.08951555820270676,7.548985242843628
640,20,0.011986767531255995,7.542140960693359
640,30,0.008779380195231619,7.4825921058654785
640,40,0.00971195638539635,7.71617317199707
640,50,0.010578511673128092,645.5179901123047
640,60,0.0011047880499102858,7.487391948699951
640,70,0.008247940364142652,7.524327993392944
640,80,0.00705450955478544,7.608258008956909
640,90,0.009957984566627172,7.520631790161133
640,100,0.0076986601542810805,7.558890104293823
640,110,0.003477258108151739,7.588201999664307
640,120,0.006994082450880169,7.381995677947998
640,130,0.006655036558484889,182.76025128364563
640,140,0.007626525073816289,7.6990392208099365
640,150,0.008781217743468918,7.90448784828186
640,160,0.009879128573353919,7.627246141433716
640,170,0.007308439908183728,7.686340093612671
640,180,0.029459644895212817,7.768579721450806
640,190,0.005100671191680835,7.663670063018799
640,200,0.00356337588386808,7.696986198425293
640,210,0.006848873595905153,7.798170804977417
640,220,0.004614238794312604,7.689107894897461
640,230,0.004957230321904943,7.809536933898926
640,240,0.04085545046215753,7.725975036621094
640,250,0.005426144404663189,7.887938022613525
640,260,0.001997111377288346,7.802123069763184
640,270,0.003674202391671767,7.774817705154419
640,280,0.007402417196018669,7.809538125991821
640,290,0.005643620627095143,7.74683690071106
640,300,0.003561878794930452,7.742217063903809
640,310,0.006915080259589024,7.769556045532227
640,320,0.001954960086079338,7.623271942138672
640,330,0.005328159588716999,7.828208923339844
640,340,0.005532042513264077,7.904190301895142
640,350,0.005450584950825893,7.88888692855835
640,360,0.003467400457126014,7.825485944747925
640,370,0.004762164543449985,7.772439002990723
640,380,0.00889686350454561,7.8698570728302
640,390,0.004479433885066322,7.759518146514893
660,10,0.24331924349874384,7.533241033554077
660,20,0.01192785368968626,7.602137088775635
660,30,0.008226967502978253,7.667798042297363
660,40,0.005835139744591001,7.576302766799927
660,50,0.019859241327529944,7.607170104980469
660,60,0.01789353893539074,7.575736045837402
660,70,0.0192909445937154,7.7151198387146
660,80,0.008768548191895258,7.553133726119995
660,90,0.004258473975149988,7.576862812042236
660,100,0.003088292147622053,7.667548179626465
660,110,0.007570154421394053,7.617551803588867
660,120,0.013380548574851377,7.648255109786987
660,130,0.010671430228191284,7.445825099945068
660,140,0.014100526049294728,7.599049806594849
660,150,0.003625575984691995,7.690177917480469
660,160,0.00462565463642175,7.612642049789429
660,170,0.005648724378147169,7.686411142349243
660,180,0.0044730215851952835,7.812194108963013
660,190,0.02332592482568621,7.641830205917358
660,200,0.015890773509528663,7.6757190227508545
660,210,0.003888128241536448,7.629682779312134
660,220,0.03630983027126278,7.80813193321228
660,230,0.06970174082838948,7.708440065383911
660,240,0.004666473402008248,7.663078784942627
660,250,0.0034149467771389026,7.66852879524231
660,260,0.002298900839407598,7.78026819229126
660,270,0.014751477225754353,7.719091176986694
660,280,0.007106130143103201,7.736588001251221
660,290,0.00758372020981427,7.756567001342773
660,300,0.011463532422686475,7.725573301315308
660,310,0.0024034500349251397,7.784036159515381
660,320,0.007416707782773942,7.8435211181640625
660,330,0.0030808845049701446,7.73845100402832
660,340,0.0055753846476902505,7.924851894378662
660,350,0.01026409728888553,7.750955104827881
660,360,0.004235132228311018,7.857691049575806
660,370,0.004635240062435775,7.739830017089844
660,380,0.0031911983831956975,7.738703012466431
660,390,0.003949956214949847,7.740344047546387
680,10,0.28354146898237975,7.834959030151367
680,20,0.0066309435308566774,7.725270986557007
680,30,0.012608810451203973,7.797392845153809
680,40,0.006661173535083284,7.921525001525879
680,50,0.002990741755308045,7.875641107559204
680,60,0.038754306006732395,7.860396862030029
680,70,0.006946871920016879,7.915676116943359
680,80,0.0020216848204354207,7.860397815704346
680,90,0.0029582035926306763,8.11350417137146
680,100,0.00809581377369073,7.785282850265503
680,110,0.003121289250590311,7.855216979980469
680,120,0.00576892877231874,7.926165819168091
680,130,0.006826519692629295,7.890517950057983
680,140,0.0037239695279753177,7.8964149951934814
680,150,0.002420116489211618,7.968047857284546
680,160,0.0022784840071445743,7.798131942749023
680,170,0.00654601896567582,7.844887018203735
680,180,0.0068148194506212735,7.866541862487793
680,190,0.0029862623944319506,7.945739984512329
680,200,0.005068597183089704,45.99303698539734
680,210,0.006898041572150197,7.875570774078369
680,220,0.006900667945056173,7.915446043014526
680,230,0.006255416636442886,8.021855115890503
680,240,0.014719715941112549,8.124176740646362
680,250,0.007521354209398873,7.983295917510986
680,260,0.017358969215574574,724.0771389007568
680,270,0.002905148271155243,10.449552774429321
680,280,0.002542692642000648,8.525877952575684
680,290,0.007449584546697679,8.510195970535278
680,300,0.018878022154631073,8.594415187835693
680,310,0.015222534903404776,8.122992277145386
680,320,0.011618996454997527,8.128193855285645
680,330,0.011171754837980406,8.228409051895142
680,340,0.00437547017694544,8.322973012924194
680,350,0.01353551986187891,8.559989929199219
680,360,0.003444113008302118,8.204879760742188
680,370,0.003019081812912666,8.403193950653076
680,380,0.0039823728902242325,8.555275917053223
680,390,0.004349328439316004,8.752993106842041
700,10,0.12929577770744527,8.082223176956177
700,20,0.010571662256976123,8.087337970733643
700,30,0.011550322892054819,8.228210210800171
700,40,0.006108040104291056,7.785861253738403
700,50,0.056188380452533875,7.943378925323486
700,60,0.007035702305117253,8.105222940444946
700,70,0.00950088726515412,8.411157131195068
700,80,0.00821120432398666,8.466690063476562
700,90,0.005812200077526899,8.087564945220947
700,100,0.005768467499209694,8.15412712097168
700,110,0.0045432257920426595,8.31619381904602
700,120,0.0022347266353151068,8.542990922927856
700,130,0.011953699302693806,8.548310995101929
700,140,0.03356114691498492,8.592753887176514
700,150,0.013468346802894061,8.878561019897461
700,160,0.01474615594863305,8.4651939868927
700,170,0.007707227650352477,9.171317100524902
700,180,0.004172405144505958,9.330952882766724
700,190,0.00865460933553248,9.26567792892456
700,200,0.005169822785143562,8.69687294960022
700,210,0.004806787115343476,8.496230840682983
700,220,0.011418015490442862,8.819127082824707
700,230,0.005087101793202756,8.251912832260132
700,240,0.0065216612181252884,8.14963698387146
700,250,0.004328560322104571,8.475749015808105
700,260,0.00455133655136093,8.521320819854736
700,270,0.00316494188500054,8.459566831588745
700,280,0.0052756555278938,8.605384349822998
700,290,0.005982641898565287,8.439677953720093
700,300,0.0053161104318593345,8.310839891433716
700,310,0.005969231935871598,8.039952754974365
700,320,0.00850110716104155,8.167585849761963
700,330,0.0046246483300760996,8.221025943756104
700,340,0.004529607628034145,8.028661966323853
700,350,0.006770235528302726,8.199440956115723
700,360,0.003926367121858707,8.67638087272644
700,370,0.0021404164761251528,8.493206977844238
700,380,0.007355373072765468,8.740454912185669
700,390,0.009581494722115459,8.684197902679443
720,10,1.8910693733969988,8.13011908531189
720,20,0.012348194294439951,7.92289924621582
720,30,0.008864579061523707,8.024262189865112
720,40,0.010962189710143,7.979203939437866
720,50,0.0184207105426827,8.081902027130127
720,60,0.013592419459315653,8.000954866409302
720,70,0.006450285093176061,7.942816972732544
720,80,0.003898392709128201,7.858109951019287
720,90,0.012394809678972387,8.021826028823853
720,100,0.005668600764192837,8.066004991531372
720,110,0.01119059872512143,8.096290826797485
720,120,0.015745715020324774,8.068879842758179
720,130,0.00884170050071837,8.110658884048462
720,140,0.0027078118101733512,8.063031196594238
720,150,0.016448362507619427,8.244391918182373
720,160,0.004619586256297366,8.198062896728516
720,170,0.004031317927918377,8.24275827407837
720,180,0.006287878616587718,8.184019088745117
720,190,0.005417147835514977,8.146116971969604
720,200,0.01049024961645,8.265644073486328
720,210,0.0037122899003769385,8.226490259170532
720,220,0.004698293706504018,8.113797903060913
720,230,0.02352561273373584,8.097536087036133
720,240,0.0060522013812206905,8.060082197189331
720,250,0.003096558714646916,7.994811773300171
720,260,0.010443292116863245,8.225864887237549
720,270,0.005286585579019004,8.332343101501465
720,280,0.006666146041984244,8.089667081832886
720,290,0.008618144784507516,8.035917043685913
720,300,0.011573240532475847,8.289632320404053
720,310,0.0036331213527157373,8.438442945480347
720,320,0.005093834043411071,8.334671020507812
720,330,0.004370273931639512,8.03852105140686
720,340,0.0067647960598390955,8.316066980361938
720,350,0.005571746242175202,8.278718948364258
720,360,0.004850690253712975,8.421268939971924
720,370,0.005445677250483872,8.54555892944336
720,380,0.010952413721548199,8.128251791000366
720,390,0.008213307944489259,8.523511171340942
740,10,0.7019022660627393,8.208096027374268
740,20,0.01114048791616139,8.111079931259155
740,30,0.004374516009524318,8.046005010604858
740,40,0.006497319886379895,8.157177209854126
740,50,0.003827046694186346,8.0797438621521
740,60,0.010583883614730684,8.141817808151245
740,70,0.006919721222074034,8.312232255935669
740,80,0.00932096217309683,8.090426921844482
740,90,0.008479647407920812,8.18619680404663
740,100,0.006736469528774975,8.008261919021606
740,110,0.006256527002668244,8.295503854751587
740,120,0.0029860394035293625,8.176424980163574
740,130,0.0030996628740727486,8.450672149658203
740,140,0.003510896425475101,8.405668020248413
740,150,0.00527702420701431,8.411083936691284
740,160,0.0022637679212190896,8.39540410041809
740,170,0.00430257665340777,8.505845069885254
740,180,0.009956701477751406,8.382209777832031
740,190,0.0027037544390155453,8.524855852127075
740,200,0.007373398585083798,8.578068017959595
740,210,0.011994633336053597,8.525524139404297
740,220,0.006350006281764667,8.544893026351929
740,230,0.0042845673421513025,8.603781938552856
740,240,0.002398736121932186,8.479900121688843
740,250,0.007805932930866085,8.263075828552246
740,260,0.022561152411031293,8.303105115890503
740,270,0.004139077571579592,8.212838172912598
740,280,0.005030704701759917,8.478594064712524
740,290,0.005426050264762798,8.020899057388306
740,300,0.00558845737717775,8.268081903457642
